,SMILES
0,CO\C=C(/[C@H]1C[C@H]2N(CCC3=C2NC2=CC=CC=C32)C[C@@H]1C=C)C(=O)OC
1,Cn1c(N=C(N)N(C)C2=O)c2nc1
2,O=C(OC)C1=C2NC=3C=CC=CC3C24CCN5CCCC(C1)(CC)C54
3,CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(O)=O
4,CCCCCCCCCCCCOCCOCCOCCOCCO
5,COC1=CC2=C(C=C1OC)C(C)=NCC2
6,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
7,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C
8,CCN1N=C(C)C2=C1C(=O)NCC(=N2)C1=CC=C(O)C=C1
9,CC(C)C(=O)OC1=C(C=C(C=C1)CO)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2.C(=C/C(=O)O)\C(=O)O
10,c1ccc(cc1)c2[nH]c3cc(ccc3n2)S(=O)(=O)O
11,COC1=C(OC)C=C2C(C)=NCCC2=C1
12,CC(CCCCC(O)C(CO)C(O)=O)C\\C(C)=C\\C(C)=C\\C(O)=O
13,CCOC(=O)C1=CC=C(C=C1)N(C)C
14,c1ccccc1CN(C(=O)C(C)(C)C)C(C)C
15,O=C(N(c1ccccc1C)CC)C=CC
16,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl
17,C[C@@](CCC1)(C(CC[C@H]2C3)[C@@]3(CC3)C=C2C=O)C3[C@@]1(C)C(O)=O
18,CC(C)=CCC\C(C)=C\CO[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
19,COc1cc(-c2cc(-c3ccc(C)cc3)c(C#N)c(O)n2)cc(OC)c1OC
20,CC(C)C(=O)OCC1CCC[N+]2(C)CCCCC12
21,OC1=CC=C(CC=C)C=C1C1=CC(CC=C)=CC=C1O
22,OC1C2(C)CN3CCN(C2)CC1(C)C3
23,COc1cc(-c2cc(-c3ccccc3)c(C#N)c(O)n2)cc(OC)c1OC
24,CN1N(C(=O)C(C=O)=C1C)C1=CC=CC=C1
25,COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC=CC4=CC=CC=C43)O
26,CCC(C(C(C1C)C2C3)OC1=O)C(CCCC1)C2N1C3C(CC1C)OC1=O
27,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC
28,O=C2N(c1c(cccc1C)CC)C(C)COC2
29,COC(=O)[C@H](CC1=CC=CC=C1)/N=C(/[C@H](CC(=O)O)N)\O
30,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
31,C1CC2C3CCC[N+]4(C3C(CCC4)CN2C(=O)C1)[O-]
32,CC[C@H](C)[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1
33,CC(=O)NCCC1=CC=CC=C1
34,CC1=CCC2(C)CCC(O)(C(C)C)C2C(OC(=O)c2ccc(O)cc2)C1
35,C1(C=C(C=CC=1)C2(CN(CCCC2)C)CC)O.Cl
36,CCCCC/C=C\C=C\C(=O)CCCCCCCC(=O)O
37,COC(=O)C1CC23CCCN4CCC5(c6ccccc6NC15CC2)C43
38,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O
39,CCCCCCCC/C=C\CCCCCCCC(=O)N
40,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
41,NC1=NC(=NC(N)=N1)C1=CC=CC=C1
42,NC(=O)c1c(Cl)cccc1Cl
43,CCCCC=CCCCCCCCC(=O)OC
44,COC1=CC=C(C=C1)C(O)(C1CC1)C1=CN=CN=C1
45,CCCCCCCCCCCCCCCC(=O)N
46,COc1cc(C(O)=NCC23CC4CC(CC(C4)C2)C3)cc(OC)c1OC
47,CSC1=NC2=CC=CC=C2S1
48,CC1=C2CC(CCC2(CCC1=O)C)C(=C)C
49,CCN(CC)c1ccc(C2C3CCCCC3(O)CCN2C(=O)C=Cc2ccc(OC)c(OC)c2)cc1
50,CC1=C[C@@H]2[C@](CC1)([C@]3([C@@H](C[C@H]([C@@]34CO4)O2)O)C)CO
51,OP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1
52,C/C=C/C(CC(C(CCCCCCCC(O)=O)(C=C1)O)C1=O)OC(C)=O
53,CCCCCCCCCCCCCC[C@H]([C@H]([C@H](CO)N)O)O
54,CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21
55,OC1=CC=C(C=C1)CC2C3=CC(OC)=C(O)C=C3CC[N+]2(C)C
56,O=C(C=CC1=CC=C(O)C=C1)NCCCCNC(=N)N
57,CC1=C2C(=O)O[C@H]([C@@]2(CCC1)C)C3=COC=C3
58,CC(C)C(Nc1ncnc2ccccc12)C(=O)O
59,CCCCCCCCCCCCCCCCCCC(NCCCCC)=O
60,N=C(NC1=CC=CC=C1)NC1=CC=CC=C1
61,CCCCCC(O)CC(=O)CCC1=CC(OC)=C(O)C=C1
62,CCCCCCCC(=O)CC(=O)NC1CCOC1=O
63,CC1=CC=C(C=C1)NC2=CC=CC=C2
64,CCc1c(O)nc2cc(C)cc(C)c2c1O
65,CCC1CC2CN3CCC4(O)C5=CC(OC)=CC=C5N=C4C(C2)(C13)C(=O)OC
66,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2[C@H]([C@H](C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6OC(=O)C)OC)O)OC)O)COC
67,CC(=O)O[C@H]1[C@H]2O[C@]22[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]2(C)[C@H]1C1=COC(=O)C=C1
68,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F
69,CCC1CC(=Cc2ccc(OC)cc2)C(=O)C(=Cc2ccc(OC)cc2)C1
70,CNCCCC12CCC(C3=C1C=CC=C3)C1=C2C=CC=C1
71,O=C(OC)C1C(=O)C(C(=O)C=CC=2OC=CC2)C(=O)CC1(C)C
72,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4
73,CC(CN1CCCCC1)CC1=CC=C(C=C1)C(C)(C)C
74,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
75,C\C(CC[C@H]1C(=C)CCC2[C@@](C)(CCC[C@]12C)C=O)=C/CO
76,CCCCCCCCCCCC[N+](C)(C)[O-]
77,COc1cc2c(cc1OC)C(CC(C)C)=NCC2
78,CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4
79,C(NCC1=CC=CC=C1)C1=CC=CC=C1
80,CC(C)CC1NC(=O)C(C)NC(=O)C(CC(C)C)OC(=O)CCCNC1=O
81,CC[N+](CC)(Cc1ccccc1)CC(=O)Nc2c(cccc2C)C
82,CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2
83,CCCCCCCCCCCC(=O)N(C)CC(=O)O
84,COc1c(C)c2c(c(OC)c1OC)COC2=O
85,CC1=C2CC3C(=C)CCCC3(C)CC2(O)OC1=O
86,Cc1ccc2c(CN3CCNCC3)cc(=O)oc2c1
87,CC(C)[C@]1(O)CC[C@]2(C)C\C=C(\C)C[C@H](O)[C@@H]12
88,C/C1=C\CCC2=C[C@@H](OC2=O)[C@H](C(C)C)CC[C@]3(C)[C@H](O3)CC1
89,CCCOc1cccc(C2C3=C(CC(C)(C)CC3=O)Nc3ccccc3N2C(C)=O)c1
90,CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
91,CCCCCC(O)C=CC1=C(CCCCCCC(=O)O)C(=O)CC1
92,[H]OC([H])([H])c(c(O[H])1)c([H])c(c([H])c([H])1)C([H])(O[H])C([H])([H])N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H]
93,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O
94,Cc1nn(-c2ccccc2)c(C)c1C=CC(=O)c1ccc2c(c1)OCO2
95,CC1OC(=O)C2CC3CCCCC3C(C=CC3CCCC(C)N3C)C12
96,c1ccc(cc1)C1=C(C(=O)C(=C(C1=O)O)c1ccccc1)O
97,COc1ccccc1-c1cc(=O)c2ccc3ccccc3c2o1
98,COc1c2c(cc3c1OCO3)CCN(C)C2
99,COC1=C(O)C=CC(=C1)C(=O)OC1CC2CCC(C1)N2
100,Cc1ccc(C)c(N2CCN(Cc3cc(=O)oc4cc(C)cc(C)c34)CC2)c1
101,CCCCCCCCC1OC1C(O)CCCCCCC(O)=O
102,C=C(C)C1CC=C(C(=O)O)CC1
103,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O
104,COC12CC3(C)CCC(OC(C)=O)C(=C)C3C\C1=C(C)\C(=O)O2
105,C1CC[C@@](CC1)(C(=O)O)CC(=O)O
106,O=C1C=C(OC2=CC(OC)=CC=C12)C=3C=CC(OC)=C(OC)C3
107,CC/C=C\C/C=C\C/C=C\CC1C(O1)C/C=C\CCCC(=O)O
108,CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)CC7(OCOC7(C(O)C23)C14)C5C6OC
109,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
110,C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21
111,OCCOCCOCCOCCOCCOCCOCCOCCO
112,CC/C=C\C/C=C\C=C\C(=O)CCCCCCCC(=O)O
113,COC(=O)c1ccc2[nH]c(C)c(CN3CCc4ccccc4C3)c(=O)c2c1
114,CCCCCCCCCCCCCC(=O)OCC(CO)O
115,O=C(O)CCCCCCCC(O)C=CC(O)C(O)CCCCC
116,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O.Cl
117,CCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
118,C1C(C(C(C(O1)(CO)O)O)O)O
119,CCN(CCO)C1=CC(C)=CC=C1
120,CC12CCC3=C(C1CCC45C2CCC(C4)C(C5)(CO)O)C=CO3
121,CCOC1=CC2=C(NC(C)(C)C=C2C)C=C1
122,C[C@@H]1CC(=O)C=C2CC[C@H](C[C@@]12C)C(C)=C
123,CCn1cc(C=CC(=O)c2ccc(O)cc2)c(C)n1
124,c1(C(N(CC)CC)=O)cc(C)ccc1
125,C(C(=O)NCCN(C(C)C)C(C)C)N1C(CCC1)=O
126,CCCCCCCCCCCCNC
127,Cc1cc(=O)oc2c(C)c(O)ccc12
128,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC
129,c1(c2cscn2)[nH]c2ccccc2n1
130,CC(C)(C)C1=NC(=CC=C1)C(C)(C)C
131,CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
132,CCC(CC)c1nc2ccccc2c(=Nc2cccc(C(C)=O)c2)[nH]1
133,CCOP(=O)(OCC)OCC
134,CC(=O)OCC(/CC[C@@H]1\C(=C/C(=O)[C@@H]2C(C)(C)CCC[C@@]12C)C)=C/C(O)=O
135,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O.C(=CC(=O)O)C(=O)O
136,CC(=O)CCCCCCCCCCCCC[C@H]1[C@H](C(C)C(=O)O1)C(=O)O
137,CC(=O)OC1CC2(C)C(C(C)=O)CCC2C2CCC3=CC(=O)CCC3(C)C12
138,OCC1OC(C(O)C(O)C1O)C2=C(O)C(C3OC(CO)C(O)C(O)C3O)=C4OC(=CC(=O)C4=C2O)C5=CC=C(O)C=C5
139,CCCCNCC(O)c1ccc(O)cc1
140,ClCCOP(=O)(OCCCl)OCCCl
141,CC\C=C/CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
142,C\C=C\C=C\C=C\C(=O)N(C)C(C(C)C)C(=O)NC(C)C(=O)N1CCCC1C(N)=O
143,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1
144,CC(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)\C=C\C2(O)\C(=C/C(=O)CC2(C)CO)C
145,CC(C)(C)C1=NN=C(N(C1=O)N)SC
146,CC(C)CC(C)(C#CC(C)(CC(C)C)O)O
147,COc1ccc2c3c([nH]c2c1)C(C)=NCC3
148,O=C(O)CCCCCCCC=CCC(O)C(O)CCCCC
149,CCCCCCCCCCCC(=O)N(CCO)CCO
150,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl
151,CC=C(C)C(=O)OC1CC2(C)OC2C(OC(C)=O)C2(C)CCC(O)(C(C)C)C12
152,CC(=O)OC1CCC2(C)C(CCC3C4CC=C(C(C)=NO)C4(C)CCC32)C1
153,CC(C)(CO)C(O)C(O)=NCCCO
154,OC1CCC2CN3CCC4=C(NC5=CC=CC=C45)C3CC2C1C(O)=O
155,CC=C1C[N+]2(C)CCC34C(=Nc5ccccc53)C(=CO)C1CC42
156,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42.Cl
157,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12
158,O=C(O)c1cc(=O)c2ccccc2[nH]1
159,OC1=CC(O)=C(CC(C(CC2C)=O)=C2O3)C3=C1
160,COC(=O)[C@@H]1C2CCC(C[C@@H]1O)N2C
161,CCCCCC/C=C/CCCCCCCC(=O)O
162,C(CC(C(=O)O)N)CNC(=O)N
163,CC1=CC[C@H](CC1=O)C(=C)C
164,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC
165,CC(CCCCCC1OC(=O)C=C1)C(C)=O
166,CCCCCCCCCCCCCCN
167,O=C1C2=CC(=CC=C2OC(C3=CC=C4OCCOC4=C3)C1)C
168,N(CCCC)(CCCC)CCCC
169,CCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
170,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)O)C(=O)OC2
171,CCC1CN2CCC3=C(NC4=C3C(OC)=CC=C4)C2CC1C(=COC)C(=O)OC
172,C1CC(CCC1CN)C(=O)O
173,CCNCC(C1=CC(=CC=C1)O)O
174,CCCCCCCC/C=C\CCCCCCCCCC(=O)O
175,Nc(c(ccc1)C(C)C)c1C(C)C
176,COc(c1)cc(cc1)C(=O)N(CC)CC
177,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
178,CC1(CC(CC(N1)(C)C)OC(=O)CCCCCCCCC(=O)OC2CC(NC(C2)(C)C)(C)C)C
179,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(CO)O
180,CC1(CC(CC2(C1=CC(=O)O2)C)O)C
181,CCN1C2=C(C=CC=C2)C2=C1C=CC(N)=C2
182,O=C1NC2=C(S1)C=CC=C2
183,CCCc1cc(cc(c1)O)O
184,CC1(C)OC2(C)CCC1C(C2)OC3OC(COC4OCC(O)(CO)C4O)C(O)C(O)C3O
185,CCn1c(SCc2ccc(C)cc2)nc2c(O)ncnc21
186,CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
187,CCCCCCCCCCCCCCCCCCN
188,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O
189,CC(C(c1cc(ccc1OC)OC)O)N
190,C=C1C2CC3(C1O)C1CC4C5(C)CCC(O)C4(C1N(CC)C5)C3CC2=O
191,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C
192,O=C(O)CCCCC1SCC2N=C(O)NC21
193,Cc1nccc2c1[nH]c1cc(O)ccc12
194,C1CCC(CC1)NC1=NC2=CC=CC=C2S1
195,CCCCC\C=C/C[C@@H](O)\C=C\C=C\C=C/[C@@H](O)CCCC(O)=O
196,CCCCCC1=CC=CC(=O)O1
197,CCN(CC)c1ccc(C2C3CCCCC3(O)CCN2C(=O)C=Cc2ccc(C(C)C)cc2)cc1
198,O=C1NC=2C=CC=CC2C13C4OCC5C6N(C)CC(C=C)(C5C4)C63
199,O=C(O)CCCc1c[nH]c2ccccc12
200,COc1ccc(C=CC(C)=O)cc1
201,O=C(O)CCCCCCCC(=O)O
202,CCCCOCCOCCO
203,[H]c(c([H])2)c([H])c([H])c(c([H])2)C([H])(C(=O)OC([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])(C([H])([H])1)C([H])([H])C([H])([H])C([H])([H])C([H])([H])1
204,CC1CCC2(CO)C(CCC=C2C(O)=O)C1(C)CCC(CO)CCO
205,COc1cc(cc(c1)OC)OC
206,CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC
207,COc1ccc(-c2cc(-c3ccc(C)cc3)c(C#N)c(O)n2)cc1OC
208,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N
209,CCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(O)=O
210,CCCCCCCCCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O
211,CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C
212,CCC(C)OC(=O)N1CCCCC1CCO
213,CCCCN(CCC(=O)OCC)C(C)=O
214,CCCCCCCCCCCCCCCCCC(=O)NCCO
215,CCOC(=O)C1=CC=CC=C1C(=O)OCC
216,NC1=C(C=CC=C1)C1=CC=CC=C1
217,COc1cc(C(=O)N2CCCc3cccc(OCCN=C(C)O)c32)cc(OC)c1OC
218,CCCCCC1=CC=C(N)C=C1
219,c1cccc2c1c(c[nH]2)C[C@@H](N)C(=O)O
220,CN1C(CCC1=O)C2=CN=CC=C2
