,SMILES
221,CC(C)CC1OC(=O)C2=CCCCC21
222,CCCCCCCCCCC[C@@H]1N[C@@H](C)CCC1
223,O=C1C2=CC=CC=C2CC2=CC=CC=C12
224,N1C2=CC=CC=C2C=CC2=CC=CC=C12
225,C1CN(CCO1)C1=NC2=CC=CC=C2S1
226,CC1=CC(NC2=CC=CC=C2)=CC=C1
227,CC\C=C/CCO[C@@H]1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
228,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1
229,COC(=O)C1CC23CCCN4CCC5(C24)C2=CC=CC=C2NC15C3C
230,CCCCCC/C=C\CCCCCCCC(=O)OCC(CO)O
231,CO[C@H]1[C@H](O)C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(O)=O
232,CCCCCCCCCCCCCCCC(=O)NCCO
233,CC1=CC23C(=O)C(C=C(CO)C(O)C2(O)C1O)C1C(CC3C)C1(C)C
234,CC1(C2(O)CCCCC2)NCCc2ccccc21
235,COc1cc(OC)cc(C(O)=Nc2ccc3nc(C)c(C)nc3c2)c1
236,CCCCCC(=O)/C=C/C=C\CCCCCCCC(=O)O
237,C(CC1=CC=CC=C1)CC1=CC=NC=C1
238,CC1=CCCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C
239,CC1(C)C2CCC1(C(=O)O)C(=O)C2
240,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
241,OC1=NCCc2c1[nH]c1ccccc21
242,CC1C=CCC2C3COC(O3)C(=O)C12
243,OCCOCCOCCOCCOCCO
244,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O
245,O=C(O)CCCCCCCCCO
246,n1c(C#CC)cc(nc1Nc2ccccc2)C
247,CC(/CCC1C(=C)C(CC2C(C)(C)C(O)CCC12C)OC3OCC(O)C(O)C3O)=C/CO
248,C1=CC(=CC=N1)C1=CC=NC=C1
249,[H]c(c([H])2)nc(c([H])c([H])2)N(C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C([H])([H])c(c([H])1)c([H])c([H])c([H])c([H])1
250,ON(CC1=CC=CC=C1)CC1=CC=CC=C1
251,C[C@@H]1NC(=O)N[C@@H]1CCCCCC(O)=O
252,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O
253,CCN(CC)C(=O)c(c1)cccc1
254,C1=CC=C2C(=C1)C(=CN2)/C=C/C(=O)O
255,CCCCCC#CCC#CCCCCCCCC(=O)O
256,COC1CC(=O)C23C(/C=C(C)/CCCC1O)\C=C(C)/C(C)C2C(CC(C)C)NC3=O
257,COc1cc(O)c(C(C)=O)c(OC)c1
258,CCCCCCCCCCCC(=O)NCCCN(C)C
259,CC(=O)CCC/1=C(C)/C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)CC1(C)C
260,CC(C)(OC1OC(CO)C(O)C(O)C1O)C2CCC(O)(CO)C3CC(=O)C(C)(O)C3C2
261,CCCCC/C=C\CC1C(O1)CCCCCCCC(=O)O
262,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24.Cl
263,CCCCCCCCCCCCCCC(NCCCCC)=O
264,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
265,C[C@@H]1CC(=O)[C@]/2([C@@H]1C[C@]3(CC[C@@H]([C@@H]3C/C=C2/C=O)C(=C)C)C)O
266,CCCCCCCCCCN(C)C
267,CC\C=C/CC1C(CCC1OC2OC(CO)C(O)C(O)C2O)CC(O)=O
268,CCCCCCCCCCCCCCCCC(NCCCCC)=O
269,C[C@H](CO)C(C([C@H]([C@H](C)[C@H]([C@@H](C1)OC(C)=O)[C@](C)(CC2)[C@@]1(C)[C@@H](CC[C@@H]1[C@H]3C)[C@]2(C2)[C@]12C=CC3=O)OC(C)=O)=O)=C
270,CCCCNC(=O)OC#CCI
271,CCCCCCCCCCCCCCC[C@H]([C@H](CO)N)O
272,CC1CCCC=CC2CC(O)CC2C(O)C=CC(=O)O1
273,COC(=O)C1=CC=CC=C1C(=O)OC
274,COc1cc(C=O)ccc1O
275,Cc1ccccc1C(=O)OCC1CCCN2CCCCC12
276,O=C(N1C(C(O)=O)CCC1)C2CCC[N+]2(C)C
277,CCN(CC)C(=O)C1=CC(C)=CC=C1
278,C1CCC(CC1)NC1CCCCC1
279,CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6OC(C)=O
280,CC(C)C(=O)C1(CCC(C)C(=O)C1)C(C)CC(O)=O
281,CC[C@H](C)\C=C(C)\C=C\C1=C\C\2=C\C(=O)[C@]3(C)OC(=O)[C@H]([C@@H]3C2=C/O1)C(C)=O
282,CCN1CC2(C)CCC(OC)C34C5CC6CCC(O)(C5C(=O)O6)C(C(O)C23)C14
283,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O
284,C(CCCCCC(=O)O)CCCCCC(=O)O
285,O=C1CC(c2ccccc2)Oc2cc(O)ccc21
286,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1
287,O=C1CCCCCCCCCCCN1
288,COc1ccc(-c2cc(-c3ccc(C)cc3)c(C#N)c(O)n2)cc1
289,OC=1C=CC(=CC1C2=CC(=CC=C2O)CC=C)CC=C
290,CC(CCC1(C)C(C)CCC2(C)C1CC(=O)C=C2C(O)=O)CC(O)=O
291,CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)O
292,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
293,OCCCCCCCCCCCC(O)=O
294,CCCCCCCCCCCC(=O)OCC(CO)O
295,CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
296,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO
297,CCCC[N+](CCCC)(CCCC)CCCC
298,C=C1C(=O)OC2CC3(C)C(O)CC(O)C(=C)C3CC12
299,CCN(CC)c1ccc(C2C3CCCCC3(O)CCN2C(=O)c2ccccc2OC)cc1
300,Oc(c([C@H](O5)[C@@H]([C@H]([C@@H]([C@H]5CO)O)O)O)1)c([C@H](O4)[C@@H]([C@@H](O)[C@@H](O)C4)O)c(c(C2=O)c1OC(c(c3)ccc(O)c3)=C2)O
301,CN1CC(CO)C=C2c3cccc4[nH]cc(c34)CC21
302,COc1cccc(C=O)c1OC
303,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O
304,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
305,CSC1=NN=C(C(=O)N1N)C(C)(C)C
306,CC1=CC(=O)C2=C(C)CC(O)C3C(C)C(=O)OC3C12
307,CC12CN3C4CC56CC(=C)C7C(O)C5C3C(CC(O)C1)(C24)C6C7O
308,CC(=O)CCCCC(=O)CCCCC(=O)O
309,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
310,CC1(C)CC2=C(O1)C(N)=CC=C2
311,CCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
312,C/C/1=C\CC/C(=C/[C@@H]2[C@@H](CC1)C(=C)C(=O)O2)/C
313,CCCCCCCCCCCCCCN(C)C
314,OC=1C=CC(=C(O)C1)C2=NNC(=C2C3=CC=C4OCCCOC4=C3)C
315,OC1=C2C=CC=CC2=[N+]([O-])C(CCCCCCCC)=C1
316,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
317,CN(C)C(=S)SSC(=S)N(C)C
318,CC1=C(C(CCC1)(C)C)/C=C/C(=C\C=C\C(=C\C=O)\C)/C
319,CCCCCC/C=C\CCCCCCCC(=O)NCCO
320,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=C(C=C(O)C=C2)C1=O
321,CC1=CC(=CC(C)=C1N)C1=CC(C)=C(N)C(C)=C1
322,CCCCCC1C(O1)C=CC(=O)CCCCCCCC(=O)O
323,COC1=CC(N)=C(OC)C=C1Cl
324,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12
325,CCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
326,CCCCCCCCC=CCCCCCCCC(=O)O
327,CCCCCCCC/C=C\CCCCCC(=O)OC
328,CCCCCCCCCCCCCCN(CCO)CCO
329,C1=CC=C2C(C=CC3=C2C=CC=N3)=C1
330,O=C(O)C1C2C3(OC(=O)C2(C)C(O)C=C3)C4CCC5(O)C(=C)CC14C5
331,COC(=O)C1CC23CCC[N+]4(C)CCC5(c6ccccc6NC15CC2)C34
332,O=C1CC2(CN1)CCCCC2
333,c1(Nc2ccccc2)ccccc1
334,CC1C2CCC3C4CC=C5CC(N(C)C)CCC5(C)C4CCC32CN1C
335,CCCCOC(=O)N(C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C
336,CC#CC1=CC(=NC(=N1)NC2=CC=CC=C2)C
337,COc1ccc(-c2nc(C)c(C(C)=O)n2O)cc1OC
338,CC1=CC2=C(C=C1)C(=O)OC2=O
339,CCN(CC)c1ccc(C2C3CCCCC3(O)CCN2C(=O)C=Cc2ccc(OC)cc2)cc1
340,CCCCC1CCCCC(=O)O1
341,CCCCCCCCCCCCCC(=O)OCC(O)CO
342,CC(CCC1(C)C(C)CCC2(C)C1CC(=O)C=C2COC(C)=O)CC(O)=O
343,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C
344,CC(CCC1)C(C)(CC2=C3C)C1CC2(O)OC3=O
345,CC(C)=CCC\\C(=C\\CC\\C(C)=C\\CC\\C(C)=C\\CO)C(O)=O
346,Cc1[nH]cnc1C[C@H]1CCc2c(C)c3ccccc3n2C1=O
347,CCCCC(CC)COP(O)(=O)OCC(CC)CCCC
348,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
349,CCCCCC1C(O1)C/C=C\CCCCCCCC(=O)O
350,CC[N+](CC)(CC(=O)NC1=C(C=CC=C1C)C)[O-]
351,Cc1ccc(C(=O)NCCc2c(C)[nH]c3ccc(C)cc23)cc1
352,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
353,O=C(OC)COC1=CC=2OC=C(C(=O)C2C=C1CCC)C=3C=CC=4OCOC4C3
354,OC(=O)CCCCCCCC(O)=O
355,CC(C)(C)C1=CC(O)=C(O)C=C1
356,CCCCCC(C(C/C=C\CCCCCCCC(=O)O)O)O
357,COc1cc(=O)oc(C=CC=CC=CC(C)=CC2(C)OC(C)C(C)(O)C2O)c1C
358,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
359,CCNC(=O)C1CC(C)CCC1C(C)C
360,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.Cl
361,CCCCCCCCCCCCN(CCO)CCO
362,CCCCCCCCN1SC=CC1=O
363,Cc1cc2nc3nc(O)nc(O)c3nc2cc1C
364,CC(=O)NCCC1=CNC2=C1C=C(O)C=C2
365,CC[C@H](C[C@H](C[C@]12C(OC)=O)C3)[C@H]2N3CCc2c1[nH]c1c2cccc1
366,CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
367,CC(=O)N1CC2CC(C1)c1cccc(=O)n1C2
368,CCCCCCCCCCCCCCCC(NC(C(O)=O)C)=O
369,O=C1C2=CC=CC=C2NC(CCCCCCC)=C1O
370,CCC=CCC1C(CCC1=O)CC(=O)O
371,Nc1ccc2c(c1)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43
372,CCCCP(=O)(CCCC)CCCC
373,CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O
374,c1ccc2c(c1)[nH]c1cnccc12
375,CCNC1=CC=C2C(C)=CC(=O)OC2=C1
376,COC(=O)C(N)Cc1ccccc1
377,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
378,CCCCCCCCCCCC(=O)NCCO
379,CCCCNS(=O)(=O)C1=CC=CC=C1
380,CN1C=NC2=C1C(=O)N(C)C(=O)N2
381,CC(CC(C(CC1)N(CCC2)C1C(C1C)C2OC1C(C=C1C)OC1=O)O1)C1=O
382,c1cc(ccc1CC(CN2CCCCC2)C)C(C)(C)C
383,COc1ccc2oc(=O)cc(CN3CCN(Cc4ccc(F)cc4)CC3)c2c1
384,CN1C=NC2=C1C(=O)N(C)C(=O)N2C
385,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCO)OCCO
386,COCCOCCOCCOCCOC
387,CN1C2=C(C(=O)N(C1=O)C)NC=N2
388,CCCCCCCCCCCCC[C@@H]1[C@@H](C(=O)O)[C@H](C)C(=O)O1
389,COC(=O)C1(O)CC23CCCN4CCC5(C24)C2=CC=C4OCOC4=C2NC15CC3
390,CC1C(O)\C=C/2C(=O)C3OC3(C)CC\C=C(C)\CCC1(C)C2=C
391,CCN(CC)C(=O)c1cccc(c1)C
392,C\C=C\CCCCC(=O)C(C)C(=O)N1CCCC1CO
393,C[N+]12CCCCC1C(CN1C(=O)c3ccccc3C1=O)CCC2
394,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O
395,CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
396,CCN1CC2(C)CCC(O)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6O
397,O=C1C=C(OC=2C=CC=CC12)C=3C=CC=CC3OC
398,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1
399,O=C1N[C@@H]2[C@@H](SC[C@@H]2N1)CCCCC(=O)O
400,NC1=C2CCCCC2=NC2=C1C=CC=C2
401,CC/C=C\CC1CCCC(=O)O1
402,O=C(c1ccc(OC)cc1)NCC
403,O=C(NCC=1C=2OCOC2C(O)=C3C(=O)N(C)CCC31)C=4OC=CC4
404,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC
405,CC(C)(C)C(=O)CSc1ncnc2c1ncn2CC(=O)C(C)(C)C
406,CCCCCCCCCCCCCCC(C(CO)N)O
407,CC1=N[C@@]2([C@H](O1)C[C@@H]3[C@@]2(C[C@@H]([C@H]4[C@H]3CCC5=CC(=O)C=C[C@]45C)O)C)C(=O)COC(=O)C
408,COc1ccc(C(=O)n2nc(C)cc2C)cc1OC
409,COC1=CC(=CC(=C1)OC)O
410,NC(Cc1ccccc1)C(=O)O
411,CCCCCCCC/C=C/CCCCCCCC(=O)O
412,CCNS(=O)(=O)C1=C(C)C=CC=C1
413,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
414,C(CC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O)CCO
415,C[Si]1(O[Si](O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)(C)C)C
416,c1ccc(cc1)c2ccncc2
417,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O
418,CC1CC(O)C\2(C)C(CC\C=C2C(O)=O)C1(C)CCC3=COC=C3
419,CCCCCCC1=CC=C(N)C=C1
420,COc1cc(OC)cc(C(=O)Nc2ccc(N=C(C)O)cc2)c1
421,Cc1cc(C)c(N=C(O)Cn2c(=O)cc(C(=O)N3CCCCC3)c3ccccc32)c(C)c1
422,NCC(C(c1c[nH]c(N)n1)O)Cl
423,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C(O)C2
424,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1
425,O=C(OC)C1(O)N2C=3C=CC=CC3C4=C2C5N(CC4)CCCC5(CC)C1
426,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CCCCC3
427,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2
428,CC[C@H](C[C@@H](C[C@]12C(OC)=O)C3)C2N3CCc2c1[nH]c(cc1)c2cc1OC
429,C(COCCOCCOCCOCCOCCO)O
430,CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
431,O=C1OC23C4N(C)CC5CCC(C13C2C(C)C)C45C
432,CCOc1ccc2oc(=O)cc(CN3CCNCC3)c2c1
433,CC1=NCCc2c1[nH]c1cc(O)ccc21
434,OCCNC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC
435,CCCCOC1=CC=C(N)C=C1
436,CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)C(O)CC12O
437,COc1ccc(C(=O)c2ccccc2)c(O)c1
438,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O
439,CCCCCCCCCCCCCC(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O
440,ClC1=CC=C(C(CN2C=CN=C2)OCC=C)C(Cl)=C1
441,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
442,[H][C@]12C[C@@H](O)[C@H](\C=C\[C@@H](O)CCCCC)[C@@]1([H])C\C(O2)=C\CCCC(O)=O
