Sample_ID,Analysis_Type,Year,Month,Day,Time,Time_Point,Exp_Sample_Type,Treatment_ratio,Replicate,Bottle_Nr,Notes,MCSMAC,Filename,"Keyword: SAMPLE ID for Plot #3, overlay #1",Dilution,nr_of_Events,nr_of_Events_V1,nr_of_Events_V2,nr_of_Events_V3,nr_of_total_viral,Concentration_total,Concentration_V1,Concentration_V2,Concentration_V3,Concentration_All_viral
CU18_391,Virus,2018,11,28,00;15,0,Experiment,Dictyota,1,1,0,2,vi190218.036,CU18_391_10x,10,42030,27306,9695,2144,39145,9136956.522,5936086.957,2107608.696,466086.9565,8509782.609
CU18_392,Virus,2018,11,28,00;15,0,Experiment,Dictyota,2,2,0,2,vi190218.038,CU18_392_10x,10,39045,26245,8296,1801,36342,8488043.478,5705434.783,1803478.261,391521.7391,7900434.783
CU18_393,Virus,2018,11,28,00;15,0,Experiment,Dictyota,3,3,0,2,vi190218.040,CU18_393_10x,10,36165,24556,7573,1603,33732,7861956.522,5338260.87,1646304.348,348478.2609,7333043.478
CU18_394,Virus,2018,11,28,00;15,0,Experiment,Coral_Dictyota,1,4,0,2,vi190218.042,CU18_394_10x,10,65400,39201,17526,3963,60690,14217391.3,8521956.522,3810000,861521.7391,13193478.26
CU18_395,Virus,2018,11,28,00;15,0,Experiment,Coral_Dictyota,2,5,0,2,vi190218.044,CU18_395_10x,10,39630,27676,7834,1479,36989,8615217.391,6016521.739,1703043.478,321521.7391,8041086.957
CU18_396,Virus,2018,11,28,00;15,0,Experiment,Coral_Dictyota,3,6,0,2,vi190218.046,CU18_396_10x,10,40995,29441,7705,1609,38755,8911956.522,6400217.391,1675000,349782.6087,8425000
CU18_397,Virus,2018,11,28,00;15,0,Experiment,Coral,1,7,0,2,vi190218.048,CU18_397_10x,10,51270,33230,12393,2557,48180,11145652.17,7223913.043,2694130.435,555869.5652,10473913.04
CU18_398,Virus,2018,11,28,00;15,0,Experiment,Coral,2,8,0,2,vi190218.050,CU18_398_10x,10,39285,28934,7103,1335,37372,8540217.391,6290000,1544130.435,290217.3913,8124347.826
CU18_399,Virus,2018,11,28,00;15,0,Experiment,Coral,3,9,0,2,vi190218.070,CU18_399_10x,10,42870,33814,6151,950,40915,9319565.217,7350869.565,1337173.913,206521.7391,8894565.217
CU18_400,Virus,2018,11,28,00;15,0,Experiment,Coral_Turf,1,10,0,2,vi190218.072,CU18_400_10x,10,35610,28288,5126,789,34203,7741304.348,6149565.217,1114347.826,171521.7391,7435434.783
CU18_401,Virus,2018,11,28,00;15,0,Experiment,Coral_Turf,2,11,0,2,vi190218.074,CU18_401_10x,10,48795,37197,8112,1365,46674,10607608.7,8086304.348,1763478.261,296739.1304,10146521.74
CU18_402,Virus,2018,11,28,00;15,0,Experiment,Coral_Turf,3,12,0,2,vi190218.076,CU18_402_10x,10,35625,27661,5237,840,33738,7744565.217,6013260.87,1138478.261,182608.6957,7334347.826
CU18_403,Virus,2018,11,28,00;15,0,Experiment,Turf,1,13,0,2,vi190218.078,CU18_403_10x,10,31890,18647,9259,1985,29891,6932608.696,4053695.652,2012826.087,431521.7391,6498043.478
CU18_405,Virus,2018,11,28,00;15,0,Experiment,Turf,2,14,0,2,vi190218.080,CU18_405_10x,10,29745,17329,8375,1909,27613,6466304.348,3767173.913,1820652.174,415000,6002826.087
CU18_406,Virus,2018,11,28,00;15,0,Experiment,Turf,3,15,0,2,vi190218.082,CU18_406_10x,10,32160,18883,9299,1942,30124,6991304.348,4105000,2021521.739,422173.913,6548695.652
CU18_407,Virus,2018,11,28,00;15,0,Control,Control,1,16,0,2,vi190218.084,CU18_407_10x,10,48825,22715,16667,5387,44769,10614130.43,4938043.478,3623260.87,1171086.957,9732391.304
CU18_408,Virus,2018,11,28,00;15,0,Control,Control,2,17,0,2,vi190218.086,CU18_408_10x,10,42585,19775,15443,4584,39802,9257608.696,4298913.043,3357173.913,996521.7391,8652608.696
CU18_409,Virus,2018,11,28,00;15,0,Control,Control,3,18,0,2,vi190218.088,CU18_409_10x,10,37695,19271,12423,3291,34985,8194565.217,4189347.826,2700652.174,715434.7826,7605434.783
CU18_428,Virus,2018,11,28,09;00,9,Experiment,Dictyota,1,1,0,2,vi190219.004,CU18_428_10x,10,31710,15334,8516,1978,25828,6893478.261,3333478.261,1851304.348,430000,5614782.609
CU18_429,Virus,2018,11,28,09;00,9,Experiment,Dictyota,2,2,0,2,vi190219.005,CU18_429_100x,100,8175,5679,1500,341,7520,17771739.13,12345652.17,3260869.565,741304.3478,16347826.09
CU18_430,Virus,2018,11,28,09;00,9,Experiment,Dictyota,3,3,0,2,vi190219.007,CU18_430_100x,100,9135,6192,1901,378,8471,19858695.65,13460869.57,4132608.696,821739.1304,18415217.39
CU18_431,Virus,2018,11,28,09;00,9,Experiment,Coral_Dictyota,1,4,0,2,vi190219.010,CU18_431_10x,10,38550,19354,11473,2938,33765,8380434.783,4207391.304,2494130.435,638695.6522,7340217.391
CU18_432,Virus,2018,11,28,09;00,9,Experiment,Coral_Dictyota,2,5,0,2,vi190219.012,CU18_432_10x,10,34485,17338,9885,2412,29635,7496739.13,3769130.435,2148913.043,524347.8261,6442391.304
CU18_433,Virus,2018,11,28,09;00,9,Experiment,Coral_Dictyota,3,6,0,2,vi190219.014,CU18_433_10x,10,43050,20095,13356,3469,36920,9358695.652,4368478.261,2903478.261,754130.4348,8026086.957
CU18_434,Virus,2018,11,28,09;00,9,Experiment,Coral,1,7,0,2,vi190219.016,CU18_434_10x,10,40410,22068,11821,2835,36724,8784782.609,4797391.304,2569782.609,616304.3478,7983478.261
CU18_435,Virus,2018,11,28,09;00,9,Experiment,Coral,2,8,0,2,vi190219.018,CU18_435_10x,10,33225,18347,9758,2217,30322,7222826.087,3988478.261,2121304.348,481956.5217,6591739.13
CU18_436,Virus,2018,11,28,09;00,9,Experiment,Coral,3,9,0,2,vi190219.020,CU18_436_10x,10,47040,29364,11667,2609,43640,10226086.96,6383478.261,2536304.348,567173.913,9486956.522
CU18_437,Virus,2018,11,28,09;00,9,Experiment,Coral_Turf,1,10,0,2,vi190219.048,CU18_437_2x,2,36870,21413,10377,2229,34019,1603043.478,931000,451173.913,96913.04348,1479086.957
CU18_438,Virus,2018,11,28,09;00,9,Experiment,Coral_Turf,2,11,0,2,vi190219.050,CU18_438_10x,10,39345,22715,11267,2523,36505,8553260.87,4938043.478,2449347.826,548478.2609,7935869.565
CU18_439,Virus,2018,11,28,09;00,9,Experiment,Coral_Turf,3,12,0,2,vi190219.052,CU18_439_10x,10,41835,23397,12467,2912,38776,9094565.217,5086304.348,2710217.391,633043.4783,8429565.217
CU18_440,Virus,2018,11,28,09;00,9,Experiment,Turf,1,13,0,2,vi190219.054,CU18_440_10x,10,40500,22740,11903,2559,37202,8804347.826,4943478.261,2587608.696,556304.3478,8087391.304
CU18_441,Virus,2018,11,28,09;00,9,Experiment,Turf,2,14,0,2,vi190219.056,CU18_441_10x,10,35805,21413,10081,1961,33455,7783695.652,4655000,2191521.739,426304.3478,7272826.087
CU18_442,Virus,2018,11,28,09;00,9,Experiment,Turf,3,15,0,2,vi190219.057,CU18_442_100x,100,20175,18010,1049,207,19266,43858695.65,39152173.91,2280434.783,450000,41882608.7
CU18_443,Virus,2018,11,28,09;00,9,Control,Control,1,16,0,2,vi190219.060,CU18_443_10x,10,46575,24624,14801,3826,43251,10125000,5353043.478,3217608.696,831739.1304,9402391.304
CU18_444,Virus,2018,11,28,09;00,9,Control,Control,2,17,0,2,vi190219.062,CU18_444_10x,10,36945,20363,10997,2586,33946,8031521.739,4426739.13,2390652.174,562173.913,7379565.217
CU18_445,Virus,2018,11,28,09;00,9,Control,Control,3,18,0,2,vi190219.064,CU18_445_10x,10,40410,21896,12519,3035,37450,8784782.609,4760000,2721521.739,659782.6087,8141304.348
CU18_504,Virus,2018,11,28,18;00,18,Experiment,Dictyota,1,1,0,2,vi190219.084,CU18_504_10x,10,46155,19070,11437,2812,33319,10033695.65,4145652.174,2486304.348,611304.3478,7243260.87
CU18_505,Virus,2018,11,28,18;00,18,Experiment,Dictyota,2,2,0,2,vi190219.086,CU18_505_10x,10,37275,17672,8521,1935,28128,8103260.87,3841739.13,1852391.304,420652.1739,6114782.609
CU18_506,Virus,2018,11,28,18;00,18,Experiment,Dictyota,3,3,0,2,vi190219.088,CU18_506_10x,10,35865,16388,8295,1970,26653,7796739.13,3562608.696,1803260.87,428260.8696,5794130.435
CU18_507,Virus,2018,11,28,18;00,18,Experiment,Coral_Dictyota,1,4,0,2,vi190219.090,CU18_507_10x,10,42135,20367,11025,2755,34147,9159782.609,4427608.696,2396739.13,598913.0435,7423260.87
CU18_508,Virus,2018,11,28,18;00,18,Experiment,Coral_Dictyota,2,5,0,2,vi190219.091,CU18_508_100x,100,7830,4977,1546,305,6828,17021739.13,10819565.22,3360869.565,663043.4783,14843478.26
CU18_509,Virus,2018,11,28,18;00,18,Experiment,Coral_Dictyota,3,6,0,2,vi190219.094,CU18_509_10x,10,38565,19099,9432,2295,30826,8383695.652,4151956.522,2050434.783,498913.0435,6701304.348
CU18_510,Virus,2018,11,28,18;00,18,Experiment,Coral,1,7,0,2,vi190219.095,CU18_510_100x,100,9015,5678,1941,403,8022,19597826.09,12343478.26,4219565.217,876086.9565,17439130.43
CU18_511,Virus,2018,11,28,18;00,18,Experiment,Coral,2,8,0,2,vi190219.098,CU18_511_10x,10,40095,22930,9857,2283,35070,8716304.348,4984782.609,2142826.087,496304.3478,7623913.043
CU18_512,Virus,2018,11,28,18;00,18,Experiment,Coral,3,9,0,2,vi190219.100,CU18_512_10x,10,35970,20370,8718,1965,31053,7819565.217,4428260.87,1895217.391,427173.913,6750652.174
CU18_513,Virus,2018,11,28,18;00,18,Experiment,Coral_Turf,1,10,0,2,vi190219.121,CU18_513_10x,10,46305,22715,11608,2754,37077,10066304.35,4938043.478,2523478.261,598695.6522,8060217.391
CU18_514,Virus,2018,11,28,18;00,18,Experiment,Coral_Turf,2,11,0,2,vi190219.123,CU18_514_10x,10,45675,24626,10781,2379,37786,9929347.826,5353478.261,2343695.652,517173.913,8214347.826
CU18_515,Virus,2018,11,28,18;00,18,Experiment,Coral_Turf,3,12,0,2,vi190219.125,CU18_515_10x,10,42525,23363,9497,2060,34920,9244565.217,5078913.043,2064565.217,447826.087,7591304.348
CU18_516,Virus,2018,11,28,18;00,18,Experiment,Turf,1,13,0,2,vi190219.127,CU18_516_10x,10,39435,20465,9164,1943,31572,8572826.087,4448913.043,1992173.913,422391.3043,6863478.261
CU18_517,Virus,2018,11,28,18;00,18,Experiment,Turf,2,14,0,2,vi190219.129,CU18_517_10x,10,36495,19282,8353,1711,29346,7933695.652,4191739.13,1815869.565,371956.5217,6379565.217
CU18_518,Virus,2018,11,28,18;00,18,Experiment,Turf,3,15,0,2,vi190219.131,CU18_518_10x,10,33675,17654,7722,1583,26959,7320652.174,3837826.087,1678695.652,344130.4348,5860652.174
CU18_519,Virus,2018,11,28,18;00,18,Control,Control,1,16,0,2,vi190219.133,CU18_519_10x,10,44880,23189,12420,3136,38745,9756521.739,5041086.957,2700000,681739.1304,8422826.087
CU18_520,Virus,2018,11,28,18;00,18,Control,Control,2,17,0,2,vi190219.135,CU18_520_10x,10,43080,22624,11760,2748,37132,9365217.391,4918260.87,2556521.739,597391.3043,8072173.913
CU18_521,Virus,2018,11,28,18;00,18,Control,Control,3,18,0,2,vi190219.137,CU18_521_10x,10,47970,24424,13539,3289,41252,10428260.87,5309565.217,2943260.87,715000,8967826.087
CU18_540,Virus,2018,11,28,21;00,21,Experiment,Dictyota,1,1,0,2,vi190220.004,CU18_540_10x,10,42090,16953,11386,2643,30982,9150000,3685434.783,2475217.391,574565.2174,6735217.391
CU18_541,Virus,2018,11,28,21;00,21,Experiment,Dictyota,2,2,0,2,vi190220.006,CU18_541_10x,10,34965,14722,9317,1977,26016,7601086.957,3200434.783,2025434.783,429782.6087,5655652.174
CU18_542,Virus,2018,11,28,21;00,21,Experiment,Dictyota,3,3,0,2,vi190220.008,CU18_542_10x,10,36825,14867,9348,2037,26252,8005434.783,3231956.522,2032173.913,442826.087,5706956.522
CU18_543,Virus,2018,11,28,21;00,21,Experiment,Coral_Dictyota,1,4,0,2,vi190220.010,CU18_543_10x,10,43080,22622,10030,2443,35095,9365217.391,4917826.087,2180434.783,531086.9565,7629347.826
CU18_544,Virus,2018,11,28,21;00,21,Experiment,Coral_Dictyota,2,5,0,2,vi190220.012,CU18_544_10x,10,42405,18563,11789,2909,33261,9218478.261,4035434.783,2562826.087,632391.3043,7230652.174
CU18_545,Virus,2018,11,28,21;00,21,Experiment,Coral_Dictyota,3,6,0,2,vi190220.014,CU18_545_10x,10,46140,18670,12347,3079,34096,10030434.78,4058695.652,2684130.435,669347.8261,7412173.913
CU18_546,Virus,2018,11,28,21;00,21,Experiment,Coral,1,7,0,2,vi190220.016,CU18_546_10x,10,44910,22417,12783,3076,38276,9763043.478,4873260.87,2778913.043,668695.6522,8320869.565
CU18_548,Virus,2018,11,28,21;00,21,Experiment,Coral,2,8,0,2,vi190220.018,CU18_548_10x,10,42105,24338,10120,2165,36623,9153260.87,5290869.565,2200000,470652.1739,7961521.739
CU18_550,Virus,2018,11,28,21;00,21,Experiment,Coral_Turf,1,10,0,2,vi190220.020,CU18_550_10x,10,44085,23130,10797,2388,36315,9583695.652,5028260.87,2347173.913,519130.4348,7894565.217
CU18_551,Virus,2018,11,28,21;00,21,Experiment,Coral_Turf,2,11,0,2,vi190220.040,CU18_551_10x,10,49125,25878,11755,2473,40106,10679347.83,5625652.174,2555434.783,537608.6957,8718695.652
CU18_552,Virus,2018,11,28,21;00,21,Experiment,Coral_Turf,3,12,0,2,vi190220.042,CU18_552_10x,10,48675,24532,11708,2503,38743,10581521.74,5333043.478,2545217.391,544130.4348,8422391.304
CU18_553,Virus,2018,11,28,21;00,21,Experiment,Turf,1,13,0,2,vi190220.043,CU18_553_100x,100,41790,19822,10189,2157,32168,90847826.09,43091304.35,22150000,4689130.435,69930434.78
CU18_554,Virus,2018,11,28,21;00,21,Experiment,Turf,2,14,0,2,vi190220.046,CU18_554_10x,10,34920,13099,10248,2499,25846,7591304.348,2847608.696,2227826.087,543260.8696,5618695.652
CU18_555,Virus,2018,11,28,21;00,21,Experiment,Turf,3,15,0,2,vi190220.047,CU18_555_100x,100,7635,4529,1403,254,6186,16597826.09,9845652.174,3050000,552173.913,13447826.09
CU18_556,Virus,2018,11,28,21;00,21,Control,Control,1,16,0,2,vi190220.050,CU18_556_10x,10,42165,20277,12305,3229,35811,9166304.348,4408043.478,2675000,701956.5217,7785000
CU18_557,Virus,2018,11,28,21;00,21,Control,Control,2,17,0,2,vi190220.051,CU18_557_100x,100,7545,4246,1925,428,6599,16402173.91,9230434.783,4184782.609,930434.7826,14345652.17
CU18_558,Virus,2018,11,28,21;00,21,Control,Control,3,18,0,2,vi190220.054,CU18_558_10x,10,41505,21390,11409,2862,35661,9022826.087,4650000,2480217.391,622173.913,7752391.304
CU18_577,Virus,2018,11,29,02;00,28,Experiment,Dictyota,1,1,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.076,CU18_177_10x,10,40065,20551,8095,1736,30382,8709782.609,4467608.696,1759782.609,377391.3043,6604782.609
CU18_578,Virus,2018,11,29,02;00,28,Experiment,Dictyota,2,2,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.078,CU18_178_100x,100,7350,4801,1214,232,6247,15978260.87,10436956.52,2639130.435,504347.8261,13580434.78
CU18_579,Virus,2018,11,29,02;00,28,Experiment,Dictyota,3,3,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.080,CU18_179_100x,100,6165,3879,1171,156,5206,13402173.91,8432608.696,2545652.174,339130.4348,11317391.3
CU18_580,Virus,2018,11,29,02;00,28,Experiment,Coral_Dictyota,1,4,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.082,CU18_180_100x,100,6885,4317,1286,250,5853,14967391.3,9384782.609,2795652.174,543478.2609,12723913.04
CU18_581,Virus,2018,11,29,02;00,28,Experiment,Coral_Dictyota,2,5,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.085,CU18_181_10x,10,47745,25863,9979,2421,38263,10379347.83,5622391.304,2169347.826,526304.3478,8318043.478
CU18_582,Virus,2018,11,29,02;00,28,Experiment,Coral_Dictyota,3,6,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.087,CU18_182_10x,10,47835,27128,9714,2317,39159,10398913.04,5897391.304,2111739.13,503695.6522,8512826.087
CU18_583,Virus,2018,11,29,02;00,28,Experiment,Coral,1,7,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.089,CU18_183_10x,10,52155,30005,11905,2901,44811,11338043.48,6522826.087,2588043.478,630652.1739,9741521.739
CU18_584,Virus,2018,11,29,02;00,28,Experiment,Coral,2,8,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.090,CU18_184_100x,100,13455,8790,2713,489,11992,29250000,19108695.65,5897826.087,1063043.478,26069565.22
CU18_585,Virus,2018,11,29,02;00,28,Experiment,Coral,3,9,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.093,CU18_185_10x,10,48270,30317,9804,2085,42206,10493478.26,6590652.174,2131304.348,453260.8696,9175217.391
CU18_586,Virus,2018,11,29,02;00,28,Experiment,Coral_Turf,1,10,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.112,CU18_586_100x,100,9615,5670,1419,255,7344,20902173.91,12326086.96,3084782.609,554347.8261,15965217.39
CU18_587,Virus,2018,11,29,02;00,28,Experiment,Coral_Turf,2,11,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.114,CU18_587_100x,100,7125,4525,1162,214,5901,15489130.43,9836956.522,2526086.957,465217.3913,12828260.87
CU18_588,Virus,2018,11,29,02;00,28,Experiment,Coral_Turf,3,12,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.117,CU18_588_10x,10,44940,27201,8499,1910,37610,9769565.217,5913260.87,1847608.696,415217.3913,8176086.957
CU18_589,Virus,2018,11,29,02;00,28,Experiment,Turf,1,13,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.118,CU18_589_100x,100,10785,8396,1057,186,9639,23445652.17,18252173.91,2297826.087,404347.8261,20954347.83
CU18_590,Virus,2018,11,29,02;00,28,Experiment,Turf,2,14,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.121,CU18_590_10x,10,39330,21751,7374,1539,30664,8550000,4728478.261,1603043.478,334565.2174,6666086.957
CU18_591,Virus,2018,11,29,02;00,28,Experiment,Turf,3,15,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.123,CU18_591_10x,10,38310,15972,9893,2431,28296,8328260.87,3472173.913,2150652.174,528478.2609,6151304.348
CU18_592,Virus,2018,11,29,02;00,28,Control,Control,1,16,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.125,CU18_592_10x,10,42630,22150,10920,3149,36219,9267391.304,4815217.391,2373913.043,684565.2174,7873695.652
CU18_593,Virus,2018,11,29,02;00,28,Control,Control,2,17,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.127,CU18_593_10x,10,49695,24845,12863,3657,41365,10803260.87,5401086.957,2796304.348,795000,8992391.304
CU18_594,Virus,2018,11,29,02;00,28,Control,Control,3,18,"1 mL + fixative; sample taken slight before 2 AM, put in fridge 02:38 and fixed at 3.36",2,vi190220.129,CU18_594_10x,10,45960,25267,11442,3169,39878,9991304.348,5492826.087,2487391.304,688913.0435,8669130.435
