Site Name ,OUTSIDE2211
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,4608


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/11/2018 , 10:01:00,1521,1521
2,22/11/2018 , 10:02:00,1618,1618
3,22/11/2018 , 10:03:00,2016,2016
4,22/11/2018 , 10:04:00,2505,2505
5,22/11/2018 , 10:05:00,2624,2624
6,22/11/2018 , 10:06:00,3003,3003
7,22/11/2018 , 10:07:00,2084,2084
8,22/11/2018 , 10:08:00,1900,1900
9,22/11/2018 , 10:09:00,2074,2074
10,22/11/2018 , 10:10:00,2571,2571
11,22/11/2018 , 10:11:00,985,985
12,22/11/2018 , 10:12:00,2230,2230
13,22/11/2018 , 10:13:00,2099,2099
14,22/11/2018 , 10:14:00,1384,1384
15,22/11/2018 , 10:15:00,578,578
16,22/11/2018 , 10:16:00,519,519
17,22/11/2018 , 10:17:00,569,569
18,22/11/2018 , 10:18:00,619,619
19,22/11/2018 , 10:19:00,423,423
20,22/11/2018 , 10:20:00,512,512
21,22/11/2018 , 10:21:00,2123,2123
22,22/11/2018 , 10:22:00,2142,2142
23,22/11/2018 , 10:23:00,1574,1574
24,22/11/2018 , 10:24:00,1024,1024
25,22/11/2018 , 10:25:00,1704,1704
26,22/11/2018 , 10:26:00,1789,1789
27,22/11/2018 , 10:27:00,1382,1382
28,22/11/2018 , 10:28:00,1596,1596
29,22/11/2018 , 10:29:00,1489,1489
30,22/11/2018 , 10:30:00,725,725
31,22/11/2018 , 10:31:00,1152,1152
32,22/11/2018 , 10:32:00,3083,3083
33,22/11/2018 , 10:33:00,2762,2762
34,22/11/2018 , 10:34:00,2414,2414
35,22/11/2018 , 10:35:00,1948,1948
36,22/11/2018 , 10:36:00,2490,2490
37,22/11/2018 , 10:37:00,2041,2041
38,22/11/2018 , 10:38:00,3304,3304
39,22/11/2018 , 10:39:00,3142,3142
40,22/11/2018 , 10:40:00,1949,1949
41,22/11/2018 , 10:41:00,1933,1933
42,22/11/2018 , 10:42:00,1129,1129
43,22/11/2018 , 10:43:00,1109,1109
44,22/11/2018 , 10:44:00,1326,1326
45,22/11/2018 , 10:45:00,1216,1216
46,22/11/2018 , 10:46:00,1344,1344
47,22/11/2018 , 10:47:00,1298,1298
48,22/11/2018 , 10:48:00,1281,1281
49,22/11/2018 , 10:49:00,1495,1495
50,22/11/2018 , 10:50:00,2026,2026
51,22/11/2018 , 10:51:00,2709,2709
52,22/11/2018 , 10:52:00,2702,2702
53,22/11/2018 , 10:53:00,2982,2982
54,22/11/2018 , 10:54:00,3233,3233
55,22/11/2018 , 10:55:00,3286,3286
56,22/11/2018 , 10:56:00,3044,3044
57,22/11/2018 , 10:57:00,2739,2739
58,22/11/2018 , 10:58:00,2206,2206
59,22/11/2018 , 10:59:00,2187,2187
60,22/11/2018 , 11:00:00,2777,2777
61,22/11/2018 , 11:01:00,1967,1967
62,22/11/2018 , 11:02:00,1789,1789
63,22/11/2018 , 11:03:00,1450,1450
64,22/11/2018 , 11:04:00,1421,1421
65,22/11/2018 , 11:05:00,2147,2147
66,22/11/2018 , 11:06:00,1949,1949
67,22/11/2018 , 11:07:00,1691,1691
68,22/11/2018 , 11:08:00,1683,1683
69,22/11/2018 , 11:09:00,2314,2314
70,22/11/2018 , 11:10:00,2513,2513
71,22/11/2018 , 11:11:00,2978,2978
72,22/11/2018 , 11:12:00,3254,3254
73,22/11/2018 , 11:13:00,3139,3139
74,22/11/2018 , 11:14:00,3286,3286
75,22/11/2018 , 11:15:00,3006,3006
76,22/11/2018 , 11:16:00,1497,1497
77,22/11/2018 , 11:17:00,1491,1491
78,22/11/2018 , 11:18:00,1716,1716
79,22/11/2018 , 11:19:00,2587,2587
80,22/11/2018 , 11:20:00,3152,3152
81,22/11/2018 , 11:21:00,3067,3067
82,22/11/2018 , 11:22:00,3026,3026
83,22/11/2018 , 11:23:00,3010,3010
84,22/11/2018 , 11:24:00,2987,2987
85,22/11/2018 , 11:25:00,2988,2988
86,22/11/2018 , 11:26:00,3006,3006
87,22/11/2018 , 11:27:00,3019,3019
88,22/11/2018 , 11:28:00,3039,3039
89,22/11/2018 , 11:29:00,3050,3050
90,22/11/2018 , 11:30:00,3078,3078
91,22/11/2018 , 11:31:00,3084,3084
92,22/11/2018 , 11:32:00,3079,3079
93,22/11/2018 , 11:33:00,3094,3094
94,22/11/2018 , 11:34:00,3074,3074
95,22/11/2018 , 11:35:00,3084,3084
96,22/11/2018 , 11:36:00,3103,3103
97,22/11/2018 , 11:37:00,3085,3085
98,22/11/2018 , 11:38:00,3088,3088
99,22/11/2018 , 11:39:00,3077,3077
100,22/11/2018 , 11:40:00,3035,3035
101,22/11/2018 , 11:41:00,3066,3066
102,22/11/2018 , 11:42:00,3112,3112
103,22/11/2018 , 11:43:00,3119,3119
104,22/11/2018 , 11:44:00,3131,3131
105,22/11/2018 , 11:45:00,3140,3140
106,22/11/2018 , 11:46:00,3145,3145
107,22/11/2018 , 11:47:00,3138,3138
108,22/11/2018 , 11:48:00,3122,3122
109,22/11/2018 , 11:49:00,3091,3091
110,22/11/2018 , 11:50:00,3089,3089
111,22/11/2018 , 11:51:00,3043,3043
112,22/11/2018 , 11:52:00,3024,3024
113,22/11/2018 , 11:53:00,3039,3039
114,22/11/2018 , 11:54:00,3044,3044
115,22/11/2018 , 11:55:00,3061,3061
116,22/11/2018 , 11:56:00,3055,3055
117,22/11/2018 , 11:57:00,3070,3070
118,22/11/2018 , 11:58:00,3068,3068
119,22/11/2018 , 11:59:00,3054,3054
120,22/11/2018 , 12:00:00,3058,3058
121,22/11/2018 , 12:01:00,3043,3043
122,22/11/2018 , 12:02:00,3058,3058
123,22/11/2018 , 12:03:00,3059,3059
124,22/11/2018 , 12:04:00,3052,3052
125,22/11/2018 , 12:05:00,3026,3026
126,22/11/2018 , 12:06:00,3005,3005
127,22/11/2018 , 12:07:00,3008,3008
128,22/11/2018 , 12:08:00,3001,3001
129,22/11/2018 , 12:09:00,3013,3013
130,22/11/2018 , 12:10:00,3017,3017
131,22/11/2018 , 12:11:00,3018,3018
132,22/11/2018 , 12:12:00,2997,2997
133,22/11/2018 , 12:13:00,3001,3001
134,22/11/2018 , 12:14:00,2964,2964
135,22/11/2018 , 12:15:00,2945,2945
136,22/11/2018 , 12:16:00,2920,2920
137,22/11/2018 , 12:17:00,2881,2881
138,22/11/2018 , 12:18:00,2804,2804
139,22/11/2018 , 12:19:00,2697,2697
140,22/11/2018 , 12:20:00,2660,2660
141,22/11/2018 , 12:21:00,2651,2651
142,22/11/2018 , 12:22:00,2743,2743
143,22/11/2018 , 12:23:00,2724,2724
144,22/11/2018 , 12:24:00,2724,2724
145,22/11/2018 , 12:25:00,2584,2584
146,22/11/2018 , 12:26:00,1914,1914
147,22/11/2018 , 12:27:00,1596,1596
148,22/11/2018 , 12:28:00,1283,1283
149,22/11/2018 , 12:29:00,991,991
150,22/11/2018 , 12:30:00,1221,1221
151,22/11/2018 , 12:31:00,1992,1992
152,22/11/2018 , 12:32:00,2582,2582
153,22/11/2018 , 12:33:00,2336,2336
154,22/11/2018 , 12:34:00,2066,2066
155,22/11/2018 , 12:35:00,1646,1646
156,22/11/2018 , 12:36:00,1455,1455
157,22/11/2018 , 12:37:00,1715,1715
158,22/11/2018 , 12:38:00,1242,1242
159,22/11/2018 , 12:39:00,1019,1019
160,22/11/2018 , 12:40:00,688,688
161,22/11/2018 , 12:41:00,533,533
162,22/11/2018 , 12:42:00,634,634
163,22/11/2018 , 12:43:00,597,597
164,22/11/2018 , 12:44:00,563,563
165,22/11/2018 , 12:45:00,572,572
166,22/11/2018 , 12:46:00,641,641
167,22/11/2018 , 12:47:00,786,786
168,22/11/2018 , 12:48:00,769,769
169,22/11/2018 , 12:49:00,770,770
170,22/11/2018 , 12:50:00,506,506
171,22/11/2018 , 12:51:00,548,548
172,22/11/2018 , 12:52:00,530,530
173,22/11/2018 , 12:53:00,483,483
174,22/11/2018 , 12:54:00,447,447
175,22/11/2018 , 12:55:00,432,432
176,22/11/2018 , 12:56:00,452,452
177,22/11/2018 , 12:57:00,433,433
178,22/11/2018 , 12:58:00,418,418
179,22/11/2018 , 12:59:00,413,413
180,22/11/2018 , 13:00:00,404,404
181,22/11/2018 , 13:01:00,399,399
182,22/11/2018 , 13:02:00,407,407
183,22/11/2018 , 13:03:00,454,454
184,22/11/2018 , 13:04:00,434,434
185,22/11/2018 , 13:05:00,398,398
186,22/11/2018 , 13:06:00,397,397
187,22/11/2018 , 13:07:00,383,383
188,22/11/2018 , 13:08:00,395,395
189,22/11/2018 , 13:09:00,407,407
190,22/11/2018 , 13:10:00,401,401
191,22/11/2018 , 13:11:00,387,387
192,22/11/2018 , 13:12:00,370,370
193,22/11/2018 , 13:13:00,381,381
194,22/11/2018 , 13:14:00,388,388
195,22/11/2018 , 13:15:00,390,390
196,22/11/2018 , 13:16:00,401,401
197,22/11/2018 , 13:17:00,413,413
198,22/11/2018 , 13:18:00,457,457
199,22/11/2018 , 13:19:00,498,498
200,22/11/2018 , 13:20:00,508,508
201,22/11/2018 , 13:21:00,545,545
202,22/11/2018 , 13:22:00,709,709
203,22/11/2018 , 13:23:00,944,944
204,22/11/2018 , 13:24:00,1180,1180
205,22/11/2018 , 13:25:00,1195,1195
206,22/11/2018 , 13:26:00,968,968
207,22/11/2018 , 13:27:00,787,787
208,22/11/2018 , 13:28:00,547,547
209,22/11/2018 , 13:29:00,521,521
210,22/11/2018 , 13:30:00,492,492
211,22/11/2018 , 13:31:00,418,418
212,22/11/2018 , 13:32:00,395,395
213,22/11/2018 , 13:33:00,383,383
214,22/11/2018 , 13:34:00,369,369
215,22/11/2018 , 13:35:00,370,370
216,22/11/2018 , 13:36:00,371,371
217,22/11/2018 , 13:37:00,374,374
218,22/11/2018 , 13:38:00,371,371
219,22/11/2018 , 13:39:00,334,334
220,22/11/2018 , 13:40:00,343,343
221,22/11/2018 , 13:41:00,346,346
222,22/11/2018 , 13:42:00,355,355
223,22/11/2018 , 13:43:00,358,358
224,22/11/2018 , 13:44:00,352,352
225,22/11/2018 , 13:45:00,363,363
226,22/11/2018 , 13:46:00,422,422
227,22/11/2018 , 13:47:00,500,500
228,22/11/2018 , 13:48:00,504,504
229,22/11/2018 , 13:49:00,557,557
230,22/11/2018 , 13:50:00,558,558
231,22/11/2018 , 13:51:00,477,477
232,22/11/2018 , 13:52:00,443,443
233,22/11/2018 , 13:53:00,2333,2333
234,22/11/2018 , 13:54:00,3195,3195
235,22/11/2018 , 13:55:00,3252,3252
236,22/11/2018 , 13:56:00,3281,3281
237,22/11/2018 , 13:57:00,3249,3249
238,22/11/2018 , 13:58:00,3181,3181
239,22/11/2018 , 13:59:00,3202,3202
240,22/11/2018 , 14:00:00,3153,3153
241,22/11/2018 , 14:01:00,3208,3208
242,22/11/2018 , 14:02:00,3240,3240
243,22/11/2018 , 14:03:00,3273,3273
244,22/11/2018 , 14:04:00,3014,3014
245,22/11/2018 , 14:05:00,3233,3233
246,22/11/2018 , 14:06:00,1778,1778
247,22/11/2018 , 14:07:00,2837,2837
248,22/11/2018 , 14:08:00,2976,2976
249,22/11/2018 , 14:09:00,3085,3085
250,22/11/2018 , 14:10:00,3255,3255
251,22/11/2018 , 14:11:00,2762,2762
252,22/11/2018 , 14:12:00,3190,3190
253,22/11/2018 , 14:13:00,3063,3063
254,22/11/2018 , 14:14:00,3082,3082
255,22/11/2018 , 14:15:00,3276,3276
256,22/11/2018 , 14:16:00,2817,2817
257,22/11/2018 , 14:17:00,2564,2564
258,22/11/2018 , 14:18:00,1928,1928
259,22/11/2018 , 14:19:00,1173,1173
260,22/11/2018 , 14:20:00,2677,2677
261,22/11/2018 , 14:21:00,1058,1058
262,22/11/2018 , 14:22:00,1220,1220
263,22/11/2018 , 14:23:00,2246,2246
264,22/11/2018 , 14:24:00,1757,1757
265,22/11/2018 , 14:25:00,1844,1844
266,22/11/2018 , 14:26:00,2729,2729
267,22/11/2018 , 14:27:00,2788,2788
268,22/11/2018 , 14:28:00,2516,2516
269,22/11/2018 , 14:29:00,2688,2688
270,22/11/2018 , 14:30:00,2763,2763
271,22/11/2018 , 14:31:00,2884,2884
272,22/11/2018 , 14:32:00,2574,2574
273,22/11/2018 , 14:33:00,1247,1247
274,22/11/2018 , 14:34:00,972,972
275,22/11/2018 , 14:35:00,2578,2578
276,22/11/2018 , 14:36:00,1806,1806
277,22/11/2018 , 14:37:00,658,658
278,22/11/2018 , 14:38:00,724,724
279,22/11/2018 , 14:39:00,2003,2003
280,22/11/2018 , 14:40:00,641,641
281,22/11/2018 , 14:41:00,1527,1527
282,22/11/2018 , 14:42:00,1436,1436
283,22/11/2018 , 14:43:00,559,559
284,22/11/2018 , 14:44:00,1186,1186
285,22/11/2018 , 14:45:00,2567,2567
286,22/11/2018 , 14:46:00,1697,1697
287,22/11/2018 , 14:47:00,2574,2574
288,22/11/2018 , 14:48:00,2602,2602
289,22/11/2018 , 14:49:00,2595,2595
290,22/11/2018 , 14:50:00,2536,2536
291,22/11/2018 , 14:51:00,2550,2550
292,22/11/2018 , 14:52:00,2602,2602
293,22/11/2018 , 14:53:00,2594,2594
294,22/11/2018 , 14:54:00,2506,2506
295,22/11/2018 , 14:55:00,2583,2583
296,22/11/2018 , 14:56:00,2543,2543
297,22/11/2018 , 14:57:00,2583,2583
298,22/11/2018 , 14:58:00,2603,2603
299,22/11/2018 , 14:59:00,2604,2604
300,22/11/2018 , 15:00:00,2550,2550
301,22/11/2018 , 15:01:00,2456,2456
302,22/11/2018 , 15:02:00,2417,2417
303,22/11/2018 , 15:03:00,2436,2436
304,22/11/2018 , 15:04:00,2503,2503
305,22/11/2018 , 15:05:00,2556,2556
306,22/11/2018 , 15:06:00,2466,2466
307,22/11/2018 , 15:07:00,1906,1906
308,22/11/2018 , 15:08:00,2251,2251
309,22/11/2018 , 15:09:00,2264,2264
310,22/11/2018 , 15:10:00,2245,2245
311,22/11/2018 , 15:11:00,2268,2268
312,22/11/2018 , 15:12:00,2358,2358
313,22/11/2018 , 15:13:00,2352,2352
314,22/11/2018 , 15:14:00,2485,2485
315,22/11/2018 , 15:15:00,2467,2467
316,22/11/2018 , 15:16:00,2490,2490
317,22/11/2018 , 15:17:00,2458,2458
318,22/11/2018 , 15:18:00,1985,1985
319,22/11/2018 , 15:19:00,2159,2159
320,22/11/2018 , 15:20:00,1635,1635
321,22/11/2018 , 15:21:00,2190,2190
322,22/11/2018 , 15:22:00,2173,2173
323,22/11/2018 , 15:23:00,2139,2139
324,22/11/2018 , 15:24:00,2154,2154
325,22/11/2018 , 15:25:00,2105,2105
326,22/11/2018 , 15:26:00,2098,2098
327,22/11/2018 , 15:27:00,2111,2111
328,22/11/2018 , 15:28:00,2150,2150
329,22/11/2018 , 15:29:00,2159,2159
330,22/11/2018 , 15:30:00,2136,2136
331,22/11/2018 , 15:31:00,1160,1160
332,22/11/2018 , 15:32:00,468,468
333,22/11/2018 , 15:33:00,541,541
334,22/11/2018 , 15:34:00,1756,1756
335,22/11/2018 , 15:35:00,2119,2119
336,22/11/2018 , 15:36:00,2137,2137
337,22/11/2018 , 15:37:00,1950,1950
338,22/11/2018 , 15:38:00,2135,2135
339,22/11/2018 , 15:39:00,2133,2133
340,22/11/2018 , 15:40:00,2072,2072
341,22/11/2018 , 15:41:00,1963,1963
342,22/11/2018 , 15:42:00,1919,1919
343,22/11/2018 , 15:43:00,1900,1900
344,22/11/2018 , 15:44:00,1932,1932
345,22/11/2018 , 15:45:00,2007,2007
346,22/11/2018 , 15:46:00,2079,2079
347,22/11/2018 , 15:47:00,2047,2047
348,22/11/2018 , 15:48:00,1973,1973
349,22/11/2018 , 15:49:00,1589,1589
350,22/11/2018 , 15:50:00,1152,1152
351,22/11/2018 , 15:51:00,572,572
352,22/11/2018 , 15:52:00,721,721
353,22/11/2018 , 15:53:00,945,945
354,22/11/2018 , 15:54:00,1638,1638
355,22/11/2018 , 15:55:00,1616,1616
356,22/11/2018 , 15:56:00,1546,1546
357,22/11/2018 , 15:57:00,1554,1554
358,22/11/2018 , 15:58:00,1569,1569
359,22/11/2018 , 15:59:00,1554,1554
360,22/11/2018 , 16:00:00,1535,1535
361,22/11/2018 , 16:01:00,1509,1509
362,22/11/2018 , 16:02:00,1151,1151
363,22/11/2018 , 16:03:00,634,634
364,22/11/2018 , 16:04:00,435,435
365,22/11/2018 , 16:05:00,489,489
366,22/11/2018 , 16:06:00,537,537
367,22/11/2018 , 16:07:00,523,523
368,22/11/2018 , 16:08:00,504,504
369,22/11/2018 , 16:09:00,508,508
370,22/11/2018 , 16:10:00,452,452
371,22/11/2018 , 16:11:00,398,398
372,22/11/2018 , 16:12:00,454,454
373,22/11/2018 , 16:13:00,546,546
374,22/11/2018 , 16:14:00,589,589
375,22/11/2018 , 16:15:00,621,621
376,22/11/2018 , 16:16:00,544,544
377,22/11/2018 , 16:17:00,492,492
378,22/11/2018 , 16:18:00,480,480
379,22/11/2018 , 16:19:00,509,509
380,22/11/2018 , 16:20:00,485,485
381,22/11/2018 , 16:21:00,446,446
382,22/11/2018 , 16:22:00,412,412
383,22/11/2018 , 16:23:00,401,401
384,22/11/2018 , 16:24:00,349,349
385,22/11/2018 , 16:25:00,296,296
386,22/11/2018 , 16:26:00,265,265
387,22/11/2018 , 16:27:00,256,256
388,22/11/2018 , 16:28:00,264,264
389,22/11/2018 , 16:29:00,270,270
390,22/11/2018 , 16:30:00,277,277
391,22/11/2018 , 16:31:00,266,266
392,22/11/2018 , 16:32:00,256,256
393,22/11/2018 , 16:33:00,265,265
394,22/11/2018 , 16:34:00,270,270
395,22/11/2018 , 16:35:00,241,241
396,22/11/2018 , 16:36:00,234,234
397,22/11/2018 , 16:37:00,230,230
398,22/11/2018 , 16:38:00,230,230
399,22/11/2018 , 16:39:00,207,207
400,22/11/2018 , 16:40:00,196,196
401,22/11/2018 , 16:41:00,207,207
402,22/11/2018 , 16:42:00,209,209
403,22/11/2018 , 16:43:00,212,212
404,22/11/2018 , 16:44:00,211,211
405,22/11/2018 , 16:45:00,198,198
406,22/11/2018 , 16:46:00,198,198
407,22/11/2018 , 16:47:00,206,206
408,22/11/2018 , 16:48:00,203,203
409,22/11/2018 , 16:49:00,205,205
410,22/11/2018 , 16:50:00,208,208
411,22/11/2018 , 16:51:00,222,222
412,22/11/2018 , 16:52:00,217,217
413,22/11/2018 , 16:53:00,203,203
414,22/11/2018 , 16:54:00,189,189
415,22/11/2018 , 16:55:00,204,204
416,22/11/2018 , 16:56:00,220,220
417,22/11/2018 , 16:57:00,229,229
418,22/11/2018 , 16:58:00,244,244
419,22/11/2018 , 16:59:00,223,223
420,22/11/2018 , 17:00:00,190,190
421,22/11/2018 , 17:01:00,171,171
422,22/11/2018 , 17:02:00,167,167
423,22/11/2018 , 17:03:00,168,168
424,22/11/2018 , 17:04:00,171,171
425,22/11/2018 , 17:05:00,177,177
426,22/11/2018 , 17:06:00,175,175
427,22/11/2018 , 17:07:00,186,186
428,22/11/2018 , 17:08:00,190,190
429,22/11/2018 , 17:09:00,179,179
430,22/11/2018 , 17:10:00,176,176
431,22/11/2018 , 17:11:00,191,191
432,22/11/2018 , 17:12:00,186,186
433,22/11/2018 , 17:13:00,185,185
434,22/11/2018 , 17:14:00,188,188
435,22/11/2018 , 17:15:00,174,174
436,22/11/2018 , 17:16:00,162,162
437,22/11/2018 , 17:17:00,154,154
438,22/11/2018 , 17:18:00,148,148
439,22/11/2018 , 17:19:00,151,151
440,22/11/2018 , 17:20:00,181,181
441,22/11/2018 , 17:21:00,189,189
442,22/11/2018 , 17:22:00,169,169
