Site Name ,OUTSIDE2211
443,22/11/2018 , 17:23:00,149,149
444,22/11/2018 , 17:24:00,134,134
445,22/11/2018 , 17:25:00,124,124
446,22/11/2018 , 17:26:00,119,119
447,22/11/2018 , 17:27:00,112,112
448,22/11/2018 , 17:28:00,112,112
449,22/11/2018 , 17:29:00,125,125
450,22/11/2018 , 17:30:00,124,124
451,22/11/2018 , 17:31:00,123,123
452,22/11/2018 , 17:32:00,114,114
453,22/11/2018 , 17:33:00,98,98
454,22/11/2018 , 17:34:00,87,87
455,22/11/2018 , 17:35:00,78,78
456,22/11/2018 , 17:36:00,73,73
457,22/11/2018 , 17:37:00,73,73
458,22/11/2018 , 17:38:00,76,76
459,22/11/2018 , 17:39:00,77,77
460,22/11/2018 , 17:40:00,76,76
461,22/11/2018 , 17:41:00,70,70
462,22/11/2018 , 17:42:00,69,69
463,22/11/2018 , 17:43:00,67,67
464,22/11/2018 , 17:44:00,61,61
465,22/11/2018 , 17:45:00,55,55
466,22/11/2018 , 17:46:00,52,52
467,22/11/2018 , 17:47:00,49,49
468,22/11/2018 , 17:48:00,47,47
469,22/11/2018 , 17:49:00,44,44
470,22/11/2018 , 17:50:00,40,40
471,22/11/2018 , 17:51:00,38,38
472,22/11/2018 , 17:52:00,37,37
473,22/11/2018 , 17:53:00,34,34
474,22/11/2018 , 17:54:00,32,32
475,22/11/2018 , 17:55:00,28,28
476,22/11/2018 , 17:56:00,27,27
477,22/11/2018 , 17:57:00,25,25
478,22/11/2018 , 17:58:00,22,22
479,22/11/2018 , 17:59:00,21,21
480,22/11/2018 , 18:00:00,19,19
481,22/11/2018 , 18:01:00,17,17
482,22/11/2018 , 18:02:00,15,15
483,22/11/2018 , 18:03:00,13,13
484,22/11/2018 , 18:04:00,12,12
485,22/11/2018 , 18:05:00,10,10
486,22/11/2018 , 18:06:00,9,9
487,22/11/2018 , 18:07:00,8,8
488,22/11/2018 , 18:08:00,7,7
489,22/11/2018 , 18:09:00,6,6
490,22/11/2018 , 18:10:00,6,6
491,22/11/2018 , 18:11:00,4,4
492,22/11/2018 , 18:12:00,5,5
493,22/11/2018 , 18:13:00,3,3
494,22/11/2018 , 18:14:00,3,3
495,22/11/2018 , 18:15:00,3,3
496,22/11/2018 , 18:16:00,2,2
497,22/11/2018 , 18:17:00,2,2
498,22/11/2018 , 18:18:00,1,1
499,22/11/2018 , 18:19:00,1,1
500,22/11/2018 , 18:20:00,1,1
501,22/11/2018 , 18:21:00,0,0
502,22/11/2018 , 18:22:00,0,0
503,22/11/2018 , 18:23:00,1,1
504,22/11/2018 , 18:24:00,0,0
505,22/11/2018 , 18:25:00,0,0
506,22/11/2018 , 18:26:00,0,0
507,22/11/2018 , 18:27:00,0,0
508,22/11/2018 , 18:28:00,0,0
509,22/11/2018 , 18:29:00,0,0
510,22/11/2018 , 18:30:00,0,0
511,22/11/2018 , 18:31:00,0,0
512,22/11/2018 , 18:32:00,0,0
513,22/11/2018 , 18:33:00,0,0
514,22/11/2018 , 18:34:00,0,0
515,22/11/2018 , 18:35:00,0,0
516,22/11/2018 , 18:36:00,0,0
517,22/11/2018 , 18:37:00,0,0
518,22/11/2018 , 18:38:00,0,0
519,22/11/2018 , 18:39:00,0,0
520,22/11/2018 , 18:40:00,0,0
521,22/11/2018 , 18:41:00,0,0
522,22/11/2018 , 18:42:00,0,0
523,22/11/2018 , 18:43:00,0,0
524,22/11/2018 , 18:44:00,0,0
525,22/11/2018 , 18:45:00,0,0
526,22/11/2018 , 18:46:00,0,0
527,22/11/2018 , 18:47:00,0,0
528,22/11/2018 , 18:48:00,0,0
529,22/11/2018 , 18:49:00,0,0
530,22/11/2018 , 18:50:00,0,0
531,22/11/2018 , 18:51:00,0,0
532,22/11/2018 , 18:52:00,0,0
533,22/11/2018 , 18:53:00,0,0
534,22/11/2018 , 18:54:00,0,0
535,22/11/2018 , 18:55:00,0,0
536,22/11/2018 , 18:56:00,0,0
537,22/11/2018 , 18:57:00,0,0
538,22/11/2018 , 18:58:00,0,0
539,22/11/2018 , 18:59:00,0,0
540,22/11/2018 , 19:00:00,0,0
541,22/11/2018 , 19:01:00,0,0
542,22/11/2018 , 19:02:00,0,0
543,22/11/2018 , 19:03:00,0,0
544,22/11/2018 , 19:04:00,0,0
545,22/11/2018 , 19:05:00,0,0
546,22/11/2018 , 19:06:00,0,0
547,22/11/2018 , 19:07:00,0,0
548,22/11/2018 , 19:08:00,0,0
549,22/11/2018 , 19:09:00,0,0
550,22/11/2018 , 19:10:00,0,0
551,22/11/2018 , 19:11:00,0,0
552,22/11/2018 , 19:12:00,0,0
553,22/11/2018 , 19:13:00,0,0
554,22/11/2018 , 19:14:00,0,0
555,22/11/2018 , 19:15:00,0,0
556,22/11/2018 , 19:16:00,0,0
557,22/11/2018 , 19:17:00,0,0
558,22/11/2018 , 19:18:00,0,0
559,22/11/2018 , 19:19:00,0,0
560,22/11/2018 , 19:20:00,0,0
561,22/11/2018 , 19:21:00,0,0
562,22/11/2018 , 19:22:00,0,0
563,22/11/2018 , 19:23:00,0,0
564,22/11/2018 , 19:24:00,0,0
565,22/11/2018 , 19:25:00,0,0
566,22/11/2018 , 19:26:00,0,0
567,22/11/2018 , 19:27:00,0,0
568,22/11/2018 , 19:28:00,0,0
569,22/11/2018 , 19:29:00,0,0
570,22/11/2018 , 19:30:00,0,0
571,22/11/2018 , 19:31:00,0,0
572,22/11/2018 , 19:32:00,0,0
573,22/11/2018 , 19:33:00,0,0
574,22/11/2018 , 19:34:00,0,0
575,22/11/2018 , 19:35:00,0,0
576,22/11/2018 , 19:36:00,0,0
577,22/11/2018 , 19:37:00,0,0
578,22/11/2018 , 19:38:00,0,0
579,22/11/2018 , 19:39:00,0,0
580,22/11/2018 , 19:40:00,0,0
581,22/11/2018 , 19:41:00,0,0
582,22/11/2018 , 19:42:00,0,0
583,22/11/2018 , 19:43:00,0,0
584,22/11/2018 , 19:44:00,0,0
585,22/11/2018 , 19:45:00,0,0
586,22/11/2018 , 19:46:00,0,0
587,22/11/2018 , 19:47:00,0,0
588,22/11/2018 , 19:48:00,0,0
589,22/11/2018 , 19:49:00,0,0
590,22/11/2018 , 19:50:00,0,0
591,22/11/2018 , 19:51:00,0,0
592,22/11/2018 , 19:52:00,0,0
593,22/11/2018 , 19:53:00,0,0
594,22/11/2018 , 19:54:00,0,0
595,22/11/2018 , 19:55:00,0,0
596,22/11/2018 , 19:56:00,0,0
597,22/11/2018 , 19:57:00,0,0
598,22/11/2018 , 19:58:00,0,0
599,22/11/2018 , 19:59:00,0,0
600,22/11/2018 , 20:00:00,0,0
601,22/11/2018 , 20:01:00,0,0
602,22/11/2018 , 20:02:00,0,0
603,22/11/2018 , 20:03:00,0,0
604,22/11/2018 , 20:04:00,0,0
605,22/11/2018 , 20:05:00,0,0
606,22/11/2018 , 20:06:00,0,0
607,22/11/2018 , 20:07:00,0,0
608,22/11/2018 , 20:08:00,0,0
609,22/11/2018 , 20:09:00,0,0
610,22/11/2018 , 20:10:00,0,0
611,22/11/2018 , 20:11:00,0,0
612,22/11/2018 , 20:12:00,0,0
613,22/11/2018 , 20:13:00,0,0
614,22/11/2018 , 20:14:00,0,0
615,22/11/2018 , 20:15:00,0,0
616,22/11/2018 , 20:16:00,0,0
617,22/11/2018 , 20:17:00,0,0
618,22/11/2018 , 20:18:00,0,0
619,22/11/2018 , 20:19:00,0,0
620,22/11/2018 , 20:20:00,0,0
621,22/11/2018 , 20:21:00,0,0
622,22/11/2018 , 20:22:00,0,0
623,22/11/2018 , 20:23:00,0,0
624,22/11/2018 , 20:24:00,0,0
625,22/11/2018 , 20:25:00,0,0
626,22/11/2018 , 20:26:00,0,0
627,22/11/2018 , 20:27:00,0,0
628,22/11/2018 , 20:28:00,0,0
629,22/11/2018 , 20:29:00,0,0
630,22/11/2018 , 20:30:00,0,0
631,22/11/2018 , 20:31:00,0,0
632,22/11/2018 , 20:32:00,0,0
633,22/11/2018 , 20:33:00,0,0
634,22/11/2018 , 20:34:00,0,0
635,22/11/2018 , 20:35:00,0,0
636,22/11/2018 , 20:36:00,0,0
637,22/11/2018 , 20:37:00,0,0
638,22/11/2018 , 20:38:00,0,0
639,22/11/2018 , 20:39:00,0,0
640,22/11/2018 , 20:40:00,0,0
641,22/11/2018 , 20:41:00,0,0
642,22/11/2018 , 20:42:00,0,0
643,22/11/2018 , 20:43:00,0,0
644,22/11/2018 , 20:44:00,0,0
645,22/11/2018 , 20:45:00,0,0
646,22/11/2018 , 20:46:00,0,0
647,22/11/2018 , 20:47:00,0,0
648,22/11/2018 , 20:48:00,0,0
649,22/11/2018 , 20:49:00,0,0
650,22/11/2018 , 20:50:00,0,0
651,22/11/2018 , 20:51:00,0,0
652,22/11/2018 , 20:52:00,0,0
653,22/11/2018 , 20:53:00,0,0
654,22/11/2018 , 20:54:00,0,0
655,22/11/2018 , 20:55:00,0,0
656,22/11/2018 , 20:56:00,0,0
657,22/11/2018 , 20:57:00,0,0
658,22/11/2018 , 20:58:00,0,0
659,22/11/2018 , 20:59:00,0,0
660,22/11/2018 , 21:00:00,0,0
661,22/11/2018 , 21:01:00,0,0
662,22/11/2018 , 21:02:00,0,0
663,22/11/2018 , 21:03:00,0,0
664,22/11/2018 , 21:04:00,0,0
665,22/11/2018 , 21:05:00,0,0
666,22/11/2018 , 21:06:00,0,0
667,22/11/2018 , 21:07:00,0,0
668,22/11/2018 , 21:08:00,0,0
669,22/11/2018 , 21:09:00,0,0
670,22/11/2018 , 21:10:00,0,0
671,22/11/2018 , 21:11:00,0,0
672,22/11/2018 , 21:12:00,0,0
673,22/11/2018 , 21:13:00,0,0
674,22/11/2018 , 21:14:00,0,0
675,22/11/2018 , 21:15:00,0,0
676,22/11/2018 , 21:16:00,0,0
677,22/11/2018 , 21:17:00,0,0
678,22/11/2018 , 21:18:00,0,0
679,22/11/2018 , 21:19:00,0,0
680,22/11/2018 , 21:20:00,0,0
681,22/11/2018 , 21:21:00,0,0
682,22/11/2018 , 21:22:00,0,0
683,22/11/2018 , 21:23:00,0,0
684,22/11/2018 , 21:24:00,0,0
685,22/11/2018 , 21:25:00,0,0
686,22/11/2018 , 21:26:00,0,0
687,22/11/2018 , 21:27:00,0,0
688,22/11/2018 , 21:28:00,0,0
689,22/11/2018 , 21:29:00,0,0
690,22/11/2018 , 21:30:00,0,0
691,22/11/2018 , 21:31:00,0,0
692,22/11/2018 , 21:32:00,0,0
693,22/11/2018 , 21:33:00,0,0
694,22/11/2018 , 21:34:00,0,0
695,22/11/2018 , 21:35:00,0,0
696,22/11/2018 , 21:36:00,0,0
697,22/11/2018 , 21:37:00,0,0
698,22/11/2018 , 21:38:00,0,0
699,22/11/2018 , 21:39:00,0,0
700,22/11/2018 , 21:40:00,0,0
701,22/11/2018 , 21:41:00,0,0
702,22/11/2018 , 21:42:00,0,0
703,22/11/2018 , 21:43:00,0,0
704,22/11/2018 , 21:44:00,0,0
705,22/11/2018 , 21:45:00,0,0
706,22/11/2018 , 21:46:00,0,0
707,22/11/2018 , 21:47:00,0,0
708,22/11/2018 , 21:48:00,0,0
709,22/11/2018 , 21:49:00,0,0
710,22/11/2018 , 21:50:00,0,0
711,22/11/2018 , 21:51:00,0,0
712,22/11/2018 , 21:52:00,0,0
713,22/11/2018 , 21:53:00,0,0
714,22/11/2018 , 21:54:00,0,0
715,22/11/2018 , 21:55:00,0,0
716,22/11/2018 , 21:56:00,0,0
717,22/11/2018 , 21:57:00,0,0
718,22/11/2018 , 21:58:00,0,0
719,22/11/2018 , 21:59:00,0,0
720,22/11/2018 , 22:00:00,0,0
721,22/11/2018 , 22:01:00,0,0
722,22/11/2018 , 22:02:00,0,0
723,22/11/2018 , 22:03:00,0,0
724,22/11/2018 , 22:04:00,0,0
725,22/11/2018 , 22:05:00,0,0
726,22/11/2018 , 22:06:00,0,0
727,22/11/2018 , 22:07:00,0,0
728,22/11/2018 , 22:08:00,0,0
729,22/11/2018 , 22:09:00,0,0
730,22/11/2018 , 22:10:00,0,0
731,22/11/2018 , 22:11:00,0,0
732,22/11/2018 , 22:12:00,0,0
733,22/11/2018 , 22:13:00,0,0
734,22/11/2018 , 22:14:00,0,0
735,22/11/2018 , 22:15:00,0,0
736,22/11/2018 , 22:16:00,0,0
737,22/11/2018 , 22:17:00,0,0
738,22/11/2018 , 22:18:00,0,0
739,22/11/2018 , 22:19:00,0,0
740,22/11/2018 , 22:20:00,0,0
741,22/11/2018 , 22:21:00,0,0
742,22/11/2018 , 22:22:00,0,0
743,22/11/2018 , 22:23:00,0,0
744,22/11/2018 , 22:24:00,0,0
745,22/11/2018 , 22:25:00,0,0
746,22/11/2018 , 22:26:00,0,0
747,22/11/2018 , 22:27:00,0,0
748,22/11/2018 , 22:28:00,0,0
749,22/11/2018 , 22:29:00,0,0
750,22/11/2018 , 22:30:00,0,0
751,22/11/2018 , 22:31:00,0,0
752,22/11/2018 , 22:32:00,0,0
753,22/11/2018 , 22:33:00,0,0
754,22/11/2018 , 22:34:00,0,0
755,22/11/2018 , 22:35:00,0,0
756,22/11/2018 , 22:36:00,0,0
757,22/11/2018 , 22:37:00,0,0
758,22/11/2018 , 22:38:00,0,0
759,22/11/2018 , 22:39:00,0,0
760,22/11/2018 , 22:40:00,0,0
761,22/11/2018 , 22:41:00,0,0
762,22/11/2018 , 22:42:00,0,0
763,22/11/2018 , 22:43:00,0,0
764,22/11/2018 , 22:44:00,0,0
765,22/11/2018 , 22:45:00,0,0
766,22/11/2018 , 22:46:00,0,0
767,22/11/2018 , 22:47:00,0,0
768,22/11/2018 , 22:48:00,0,0
769,22/11/2018 , 22:49:00,0,0
770,22/11/2018 , 22:50:00,0,0
771,22/11/2018 , 22:51:00,0,0
772,22/11/2018 , 22:52:00,0,0
773,22/11/2018 , 22:53:00,0,0
774,22/11/2018 , 22:54:00,0,0
775,22/11/2018 , 22:55:00,0,0
776,22/11/2018 , 22:56:00,0,0
777,22/11/2018 , 22:57:00,0,0
778,22/11/2018 , 22:58:00,0,0
779,22/11/2018 , 22:59:00,0,0
780,22/11/2018 , 23:00:00,0,0
781,22/11/2018 , 23:01:00,0,0
782,22/11/2018 , 23:02:00,0,0
783,22/11/2018 , 23:03:00,0,0
784,22/11/2018 , 23:04:00,0,0
785,22/11/2018 , 23:05:00,0,0
786,22/11/2018 , 23:06:00,0,0
787,22/11/2018 , 23:07:00,0,0
788,22/11/2018 , 23:08:00,0,0
789,22/11/2018 , 23:09:00,0,0
790,22/11/2018 , 23:10:00,0,0
791,22/11/2018 , 23:11:00,0,0
792,22/11/2018 , 23:12:00,0,0
793,22/11/2018 , 23:13:00,0,0
794,22/11/2018 , 23:14:00,0,0
795,22/11/2018 , 23:15:00,0,0
796,22/11/2018 , 23:16:00,0,0
797,22/11/2018 , 23:17:00,0,0
798,22/11/2018 , 23:18:00,0,0
799,22/11/2018 , 23:19:00,0,0
800,22/11/2018 , 23:20:00,0,0
801,22/11/2018 , 23:21:00,0,0
802,22/11/2018 , 23:22:00,0,0
803,22/11/2018 , 23:23:00,0,0
804,22/11/2018 , 23:24:00,0,0
805,22/11/2018 , 23:25:00,0,0
806,22/11/2018 , 23:26:00,0,0
807,22/11/2018 , 23:27:00,0,0
808,22/11/2018 , 23:28:00,0,0
809,22/11/2018 , 23:29:00,0,0
810,22/11/2018 , 23:30:00,0,0
811,22/11/2018 , 23:31:00,0,0
812,22/11/2018 , 23:32:00,0,0
813,22/11/2018 , 23:33:00,0,0
814,22/11/2018 , 23:34:00,0,0
815,22/11/2018 , 23:35:00,0,0
816,22/11/2018 , 23:36:00,0,0
817,22/11/2018 , 23:37:00,0,0
818,22/11/2018 , 23:38:00,0,0
819,22/11/2018 , 23:39:00,0,0
820,22/11/2018 , 23:40:00,0,0
821,22/11/2018 , 23:41:00,0,0
822,22/11/2018 , 23:42:00,0,0
823,22/11/2018 , 23:43:00,0,0
824,22/11/2018 , 23:44:00,0,0
825,22/11/2018 , 23:45:00,0,0
826,22/11/2018 , 23:46:00,0,0
827,22/11/2018 , 23:47:00,0,0
828,22/11/2018 , 23:48:00,0,0
829,22/11/2018 , 23:49:00,0,0
830,22/11/2018 , 23:50:00,0,0
831,22/11/2018 , 23:51:00,0,0
832,22/11/2018 , 23:52:00,0,0
833,22/11/2018 , 23:53:00,0,0
834,22/11/2018 , 23:54:00,0,0
835,22/11/2018 , 23:55:00,0,0
836,22/11/2018 , 23:56:00,0,0
837,22/11/2018 , 23:57:00,0,0
838,22/11/2018 , 23:58:00,0,0
839,22/11/2018 , 23:59:00,0,0
840,22/11/2018 , 24:00:00,0,0
841,23/11/2018 , 00:01:00,0,0
842,23/11/2018 , 00:02:00,0,0
843,23/11/2018 , 00:03:00,0,0
844,23/11/2018 , 00:04:00,0,0
845,23/11/2018 , 00:05:00,0,0
846,23/11/2018 , 00:06:00,0,0
847,23/11/2018 , 00:07:00,0,0
848,23/11/2018 , 00:08:00,0,0
849,23/11/2018 , 00:09:00,0,0
850,23/11/2018 , 00:10:00,0,0
851,23/11/2018 , 00:11:00,0,0
852,23/11/2018 , 00:12:00,0,0
853,23/11/2018 , 00:13:00,0,0
854,23/11/2018 , 00:14:00,0,0
855,23/11/2018 , 00:15:00,0,0
856,23/11/2018 , 00:16:00,0,0
857,23/11/2018 , 00:17:00,0,0
858,23/11/2018 , 00:18:00,0,0
859,23/11/2018 , 00:19:00,0,0
860,23/11/2018 , 00:20:00,0,0
861,23/11/2018 , 00:21:00,0,0
862,23/11/2018 , 00:22:00,0,0
863,23/11/2018 , 00:23:00,0,0
864,23/11/2018 , 00:24:00,0,0
865,23/11/2018 , 00:25:00,0,0
866,23/11/2018 , 00:26:00,0,0
867,23/11/2018 , 00:27:00,0,0
868,23/11/2018 , 00:28:00,0,0
869,23/11/2018 , 00:29:00,0,0
870,23/11/2018 , 00:30:00,0,0
871,23/11/2018 , 00:31:00,0,0
872,23/11/2018 , 00:32:00,0,0
873,23/11/2018 , 00:33:00,0,0
874,23/11/2018 , 00:34:00,0,0
875,23/11/2018 , 00:35:00,0,0
876,23/11/2018 , 00:36:00,0,0
877,23/11/2018 , 00:37:00,0,0
878,23/11/2018 , 00:38:00,0,0
879,23/11/2018 , 00:39:00,0,0
880,23/11/2018 , 00:40:00,0,0
881,23/11/2018 , 00:41:00,0,0
882,23/11/2018 , 00:42:00,0,0
883,23/11/2018 , 00:43:00,0,0
884,23/11/2018 , 00:44:00,0,0
885,23/11/2018 , 00:45:00,0,0
886,23/11/2018 , 00:46:00,0,0
887,23/11/2018 , 00:47:00,0,0
888,23/11/2018 , 00:48:00,0,0
889,23/11/2018 , 00:49:00,0,0
890,23/11/2018 , 00:50:00,0,0
891,23/11/2018 , 00:51:00,0,0
892,23/11/2018 , 00:52:00,0,0
893,23/11/2018 , 00:53:00,0,0
894,23/11/2018 , 00:54:00,0,0
895,23/11/2018 , 00:55:00,0,0
896,23/11/2018 , 00:56:00,0,0
897,23/11/2018 , 00:57:00,0,0
898,23/11/2018 , 00:58:00,0,0
899,23/11/2018 , 00:59:00,0,0
900,23/11/2018 , 01:00:00,0,0
901,23/11/2018 , 01:01:00,0,0
902,23/11/2018 , 01:02:00,0,0
903,23/11/2018 , 01:03:00,0,0
904,23/11/2018 , 01:04:00,0,0
905,23/11/2018 , 01:05:00,0,0
906,23/11/2018 , 01:06:00,0,0
907,23/11/2018 , 01:07:00,0,0
908,23/11/2018 , 01:08:00,0,0
909,23/11/2018 , 01:09:00,0,0
910,23/11/2018 , 01:10:00,0,0
911,23/11/2018 , 01:11:00,0,0
912,23/11/2018 , 01:12:00,0,0
913,23/11/2018 , 01:13:00,0,0
914,23/11/2018 , 01:14:00,0,0
915,23/11/2018 , 01:15:00,0,0
916,23/11/2018 , 01:16:00,0,0
917,23/11/2018 , 01:17:00,0,0
918,23/11/2018 , 01:18:00,0,0
919,23/11/2018 , 01:19:00,0,0
920,23/11/2018 , 01:20:00,0,0
921,23/11/2018 , 01:21:00,0,0
922,23/11/2018 , 01:22:00,0,0
923,23/11/2018 , 01:23:00,0,0
924,23/11/2018 , 01:24:00,0,0
925,23/11/2018 , 01:25:00,0,0
926,23/11/2018 , 01:26:00,0,0
927,23/11/2018 , 01:27:00,0,0
928,23/11/2018 , 01:28:00,0,0
929,23/11/2018 , 01:29:00,0,0
930,23/11/2018 , 01:30:00,0,0
931,23/11/2018 , 01:31:00,0,0
932,23/11/2018 , 01:32:00,0,0
933,23/11/2018 , 01:33:00,0,0
934,23/11/2018 , 01:34:00,0,0
935,23/11/2018 , 01:35:00,0,0
936,23/11/2018 , 01:36:00,0,0
937,23/11/2018 , 01:37:00,0,0
938,23/11/2018 , 01:38:00,0,0
939,23/11/2018 , 01:39:00,0,0
940,23/11/2018 , 01:40:00,0,0
941,23/11/2018 , 01:41:00,0,0
942,23/11/2018 , 01:42:00,0,0
943,23/11/2018 , 01:43:00,0,0
944,23/11/2018 , 01:44:00,0,0
945,23/11/2018 , 01:45:00,0,0
946,23/11/2018 , 01:46:00,0,0
947,23/11/2018 , 01:47:00,0,0
948,23/11/2018 , 01:48:00,0,0
949,23/11/2018 , 01:49:00,0,0
950,23/11/2018 , 01:50:00,0,0
951,23/11/2018 , 01:51:00,0,0
952,23/11/2018 , 01:52:00,0,0
953,23/11/2018 , 01:53:00,0,0
954,23/11/2018 , 01:54:00,0,0
955,23/11/2018 , 01:55:00,0,0
956,23/11/2018 , 01:56:00,0,0
957,23/11/2018 , 01:57:00,0,0
958,23/11/2018 , 01:58:00,0,0
959,23/11/2018 , 01:59:00,0,0
960,23/11/2018 , 02:00:00,0,0
