Site Name ,OUTSIDE2211
961,23/11/2018 , 02:01:00,0,0
962,23/11/2018 , 02:02:00,0,0
963,23/11/2018 , 02:03:00,0,0
964,23/11/2018 , 02:04:00,0,0
965,23/11/2018 , 02:05:00,0,0
966,23/11/2018 , 02:06:00,0,0
967,23/11/2018 , 02:07:00,0,0
968,23/11/2018 , 02:08:00,0,0
969,23/11/2018 , 02:09:00,0,0
970,23/11/2018 , 02:10:00,0,0
971,23/11/2018 , 02:11:00,0,0
972,23/11/2018 , 02:12:00,0,0
973,23/11/2018 , 02:13:00,0,0
974,23/11/2018 , 02:14:00,0,0
975,23/11/2018 , 02:15:00,0,0
976,23/11/2018 , 02:16:00,0,0
977,23/11/2018 , 02:17:00,0,0
978,23/11/2018 , 02:18:00,0,0
979,23/11/2018 , 02:19:00,0,0
980,23/11/2018 , 02:20:00,0,0
981,23/11/2018 , 02:21:00,0,0
982,23/11/2018 , 02:22:00,0,0
983,23/11/2018 , 02:23:00,0,0
984,23/11/2018 , 02:24:00,0,0
985,23/11/2018 , 02:25:00,0,0
986,23/11/2018 , 02:26:00,0,0
987,23/11/2018 , 02:27:00,0,0
988,23/11/2018 , 02:28:00,0,0
989,23/11/2018 , 02:29:00,0,0
990,23/11/2018 , 02:30:00,0,0
991,23/11/2018 , 02:31:00,0,0
992,23/11/2018 , 02:32:00,0,0
993,23/11/2018 , 02:33:00,0,0
994,23/11/2018 , 02:34:00,0,0
995,23/11/2018 , 02:35:00,0,0
996,23/11/2018 , 02:36:00,0,0
997,23/11/2018 , 02:37:00,0,0
998,23/11/2018 , 02:38:00,0,0
999,23/11/2018 , 02:39:00,0,0
1000,23/11/2018 , 02:40:00,0,0
1001,23/11/2018 , 02:41:00,0,0
1002,23/11/2018 , 02:42:00,0,0
1003,23/11/2018 , 02:43:00,0,0
1004,23/11/2018 , 02:44:00,0,0
1005,23/11/2018 , 02:45:00,0,0
1006,23/11/2018 , 02:46:00,0,0
1007,23/11/2018 , 02:47:00,0,0
1008,23/11/2018 , 02:48:00,0,0
1009,23/11/2018 , 02:49:00,0,0
1010,23/11/2018 , 02:50:00,0,0
1011,23/11/2018 , 02:51:00,0,0
1012,23/11/2018 , 02:52:00,0,0
1013,23/11/2018 , 02:53:00,0,0
1014,23/11/2018 , 02:54:00,0,0
1015,23/11/2018 , 02:55:00,0,0
1016,23/11/2018 , 02:56:00,0,0
1017,23/11/2018 , 02:57:00,0,0
1018,23/11/2018 , 02:58:00,0,0
1019,23/11/2018 , 02:59:00,0,0
1020,23/11/2018 , 03:00:00,0,0
1021,23/11/2018 , 03:01:00,0,0
1022,23/11/2018 , 03:02:00,0,0
1023,23/11/2018 , 03:03:00,0,0
1024,23/11/2018 , 03:04:00,0,0
1025,23/11/2018 , 03:05:00,0,0
1026,23/11/2018 , 03:06:00,0,0
1027,23/11/2018 , 03:07:00,0,0
1028,23/11/2018 , 03:08:00,0,0
1029,23/11/2018 , 03:09:00,0,0
1030,23/11/2018 , 03:10:00,0,0
1031,23/11/2018 , 03:11:00,0,0
1032,23/11/2018 , 03:12:00,0,0
1033,23/11/2018 , 03:13:00,0,0
1034,23/11/2018 , 03:14:00,0,0
1035,23/11/2018 , 03:15:00,0,0
1036,23/11/2018 , 03:16:00,0,0
1037,23/11/2018 , 03:17:00,0,0
1038,23/11/2018 , 03:18:00,0,0
1039,23/11/2018 , 03:19:00,0,0
1040,23/11/2018 , 03:20:00,0,0
1041,23/11/2018 , 03:21:00,0,0
1042,23/11/2018 , 03:22:00,0,0
1043,23/11/2018 , 03:23:00,0,0
1044,23/11/2018 , 03:24:00,0,0
1045,23/11/2018 , 03:25:00,0,0
1046,23/11/2018 , 03:26:00,0,0
1047,23/11/2018 , 03:27:00,0,0
1048,23/11/2018 , 03:28:00,0,0
1049,23/11/2018 , 03:29:00,0,0
1050,23/11/2018 , 03:30:00,0,0
1051,23/11/2018 , 03:31:00,0,0
1052,23/11/2018 , 03:32:00,0,0
1053,23/11/2018 , 03:33:00,0,0
1054,23/11/2018 , 03:34:00,0,0
1055,23/11/2018 , 03:35:00,0,0
1056,23/11/2018 , 03:36:00,0,0
1057,23/11/2018 , 03:37:00,0,0
1058,23/11/2018 , 03:38:00,0,0
1059,23/11/2018 , 03:39:00,0,0
1060,23/11/2018 , 03:40:00,0,0
1061,23/11/2018 , 03:41:00,0,0
1062,23/11/2018 , 03:42:00,0,0
1063,23/11/2018 , 03:43:00,0,0
1064,23/11/2018 , 03:44:00,0,0
1065,23/11/2018 , 03:45:00,0,0
1066,23/11/2018 , 03:46:00,0,0
1067,23/11/2018 , 03:47:00,0,0
1068,23/11/2018 , 03:48:00,0,0
1069,23/11/2018 , 03:49:00,0,0
1070,23/11/2018 , 03:50:00,0,0
1071,23/11/2018 , 03:51:00,0,0
1072,23/11/2018 , 03:52:00,0,0
1073,23/11/2018 , 03:53:00,0,0
1074,23/11/2018 , 03:54:00,0,0
1075,23/11/2018 , 03:55:00,0,0
1076,23/11/2018 , 03:56:00,0,0
1077,23/11/2018 , 03:57:00,0,0
1078,23/11/2018 , 03:58:00,0,0
1079,23/11/2018 , 03:59:00,0,0
1080,23/11/2018 , 04:00:00,0,0
1081,23/11/2018 , 04:01:00,0,0
1082,23/11/2018 , 04:02:00,0,0
1083,23/11/2018 , 04:03:00,0,0
1084,23/11/2018 , 04:04:00,0,0
1085,23/11/2018 , 04:05:00,0,0
1086,23/11/2018 , 04:06:00,0,0
1087,23/11/2018 , 04:07:00,0,0
1088,23/11/2018 , 04:08:00,0,0
1089,23/11/2018 , 04:09:00,0,0
1090,23/11/2018 , 04:10:00,0,0
1091,23/11/2018 , 04:11:00,0,0
1092,23/11/2018 , 04:12:00,0,0
1093,23/11/2018 , 04:13:00,0,0
1094,23/11/2018 , 04:14:00,0,0
1095,23/11/2018 , 04:15:00,0,0
1096,23/11/2018 , 04:16:00,0,0
1097,23/11/2018 , 04:17:00,0,0
1098,23/11/2018 , 04:18:00,0,0
1099,23/11/2018 , 04:19:00,0,0
1100,23/11/2018 , 04:20:00,0,0
1101,23/11/2018 , 04:21:00,0,0
1102,23/11/2018 , 04:22:00,0,0
1103,23/11/2018 , 04:23:00,0,0
1104,23/11/2018 , 04:24:00,0,0
1105,23/11/2018 , 04:25:00,0,0
1106,23/11/2018 , 04:26:00,0,0
1107,23/11/2018 , 04:27:00,0,0
1108,23/11/2018 , 04:28:00,0,0
1109,23/11/2018 , 04:29:00,0,0
1110,23/11/2018 , 04:30:00,0,0
1111,23/11/2018 , 04:31:00,0,0
1112,23/11/2018 , 04:32:00,0,0
1113,23/11/2018 , 04:33:00,0,0
1114,23/11/2018 , 04:34:00,0,0
1115,23/11/2018 , 04:35:00,0,0
1116,23/11/2018 , 04:36:00,0,0
1117,23/11/2018 , 04:37:00,0,0
1118,23/11/2018 , 04:38:00,0,0
1119,23/11/2018 , 04:39:00,0,0
1120,23/11/2018 , 04:40:00,0,0
1121,23/11/2018 , 04:41:00,0,0
1122,23/11/2018 , 04:42:00,0,0
1123,23/11/2018 , 04:43:00,0,0
1124,23/11/2018 , 04:44:00,0,0
1125,23/11/2018 , 04:45:00,0,0
1126,23/11/2018 , 04:46:00,0,0
1127,23/11/2018 , 04:47:00,0,0
1128,23/11/2018 , 04:48:00,0,0
1129,23/11/2018 , 04:49:00,0,0
1130,23/11/2018 , 04:50:00,0,0
1131,23/11/2018 , 04:51:00,0,0
1132,23/11/2018 , 04:52:00,0,0
1133,23/11/2018 , 04:53:00,0,0
1134,23/11/2018 , 04:54:00,0,0
1135,23/11/2018 , 04:55:00,0,0
1136,23/11/2018 , 04:56:00,0,0
1137,23/11/2018 , 04:57:00,0,0
1138,23/11/2018 , 04:58:00,0,0
1139,23/11/2018 , 04:59:00,0,0
1140,23/11/2018 , 05:00:00,0,0
1141,23/11/2018 , 05:01:00,0,0
1142,23/11/2018 , 05:02:00,0,0
1143,23/11/2018 , 05:03:00,0,0
1144,23/11/2018 , 05:04:00,0,0
1145,23/11/2018 , 05:05:00,0,0
1146,23/11/2018 , 05:06:00,0,0
1147,23/11/2018 , 05:07:00,0,0
1148,23/11/2018 , 05:08:00,0,0
1149,23/11/2018 , 05:09:00,0,0
1150,23/11/2018 , 05:10:00,0,0
1151,23/11/2018 , 05:11:00,0,0
1152,23/11/2018 , 05:12:00,0,0
1153,23/11/2018 , 05:13:00,0,0
1154,23/11/2018 , 05:14:00,0,0
1155,23/11/2018 , 05:15:00,0,0
1156,23/11/2018 , 05:16:00,0,0
1157,23/11/2018 , 05:17:00,0,0
1158,23/11/2018 , 05:18:00,0,0
1159,23/11/2018 , 05:19:00,0,0
1160,23/11/2018 , 05:20:00,0,0
1161,23/11/2018 , 05:21:00,0,0
1162,23/11/2018 , 05:22:00,0,0
1163,23/11/2018 , 05:23:00,0,0
1164,23/11/2018 , 05:24:00,0,0
1165,23/11/2018 , 05:25:00,0,0
1166,23/11/2018 , 05:26:00,0,0
1167,23/11/2018 , 05:27:00,0,0
1168,23/11/2018 , 05:28:00,0,0
1169,23/11/2018 , 05:29:00,0,0
1170,23/11/2018 , 05:30:00,0,0
1171,23/11/2018 , 05:31:00,0,0
1172,23/11/2018 , 05:32:00,0,0
1173,23/11/2018 , 05:33:00,0,0
1174,23/11/2018 , 05:34:00,0,0
1175,23/11/2018 , 05:35:00,0,0
1176,23/11/2018 , 05:36:00,0,0
1177,23/11/2018 , 05:37:00,0,0
1178,23/11/2018 , 05:38:00,0,0
1179,23/11/2018 , 05:39:00,0,0
1180,23/11/2018 , 05:40:00,0,0
1181,23/11/2018 , 05:41:00,0,0
1182,23/11/2018 , 05:42:00,0,0
1183,23/11/2018 , 05:43:00,0,0
1184,23/11/2018 , 05:44:00,0,0
1185,23/11/2018 , 05:45:00,0,0
1186,23/11/2018 , 05:46:00,0,0
1187,23/11/2018 , 05:47:00,0,0
1188,23/11/2018 , 05:48:00,0,0
1189,23/11/2018 , 05:49:00,0,0
1190,23/11/2018 , 05:50:00,0,0
1191,23/11/2018 , 05:51:00,0,0
1192,23/11/2018 , 05:52:00,0,0
1193,23/11/2018 , 05:53:00,0,0
1194,23/11/2018 , 05:54:00,0,0
1195,23/11/2018 , 05:55:00,0,0
1196,23/11/2018 , 05:56:00,0,0
1197,23/11/2018 , 05:57:00,0,0
1198,23/11/2018 , 05:58:00,0,0
1199,23/11/2018 , 05:59:00,0,0
1200,23/11/2018 , 06:00:00,0,0
1201,23/11/2018 , 06:01:00,0,0
1202,23/11/2018 , 06:02:00,0,0
1203,23/11/2018 , 06:03:00,0,0
1204,23/11/2018 , 06:04:00,0,0
1205,23/11/2018 , 06:05:00,0,0
1206,23/11/2018 , 06:06:00,0,0
1207,23/11/2018 , 06:07:00,0,0
1208,23/11/2018 , 06:08:00,0,0
1209,23/11/2018 , 06:09:00,0,0
1210,23/11/2018 , 06:10:00,0,0
1211,23/11/2018 , 06:11:00,0,0
1212,23/11/2018 , 06:12:00,0,0
1213,23/11/2018 , 06:13:00,0,0
1214,23/11/2018 , 06:14:00,0,0
1215,23/11/2018 , 06:15:00,0,0
1216,23/11/2018 , 06:16:00,0,0
1217,23/11/2018 , 06:17:00,0,0
1218,23/11/2018 , 06:18:00,0,0
1219,23/11/2018 , 06:19:00,1,1
1220,23/11/2018 , 06:20:00,0,0
1221,23/11/2018 , 06:21:00,0,0
1222,23/11/2018 , 06:22:00,1,1
1223,23/11/2018 , 06:23:00,1,1
1224,23/11/2018 , 06:24:00,2,2
1225,23/11/2018 , 06:25:00,2,2
1226,23/11/2018 , 06:26:00,5,5
1227,23/11/2018 , 06:27:00,7,7
1228,23/11/2018 , 06:28:00,8,8
1229,23/11/2018 , 06:29:00,9,9
1230,23/11/2018 , 06:30:00,8,8
1231,23/11/2018 , 06:31:00,6,6
1232,23/11/2018 , 06:32:00,6,6
1233,23/11/2018 , 06:33:00,8,8
1234,23/11/2018 , 06:34:00,12,12
1235,23/11/2018 , 06:35:00,11,11
1236,23/11/2018 , 06:36:00,11,11
1237,23/11/2018 , 06:37:00,13,13
1238,23/11/2018 , 06:38:00,14,14
1239,23/11/2018 , 06:39:00,16,16
1240,23/11/2018 , 06:40:00,18,18
1241,23/11/2018 , 06:41:00,21,21
1242,23/11/2018 , 06:42:00,24,24
1243,23/11/2018 , 06:43:00,26,26
1244,23/11/2018 , 06:44:00,30,30
1245,23/11/2018 , 06:45:00,34,34
1246,23/11/2018 , 06:46:00,37,37
1247,23/11/2018 , 06:47:00,40,40
1248,23/11/2018 , 06:48:00,43,43
1249,23/11/2018 , 06:49:00,47,47
1250,23/11/2018 , 06:50:00,51,51
1251,23/11/2018 , 06:51:00,56,56
1252,23/11/2018 , 06:52:00,60,60
1253,23/11/2018 , 06:53:00,65,65
1254,23/11/2018 , 06:54:00,70,70
1255,23/11/2018 , 06:55:00,75,75
1256,23/11/2018 , 06:56:00,80,80
1257,23/11/2018 , 06:57:00,85,85
1258,23/11/2018 , 06:58:00,91,91
1259,23/11/2018 , 06:59:00,96,96
1260,23/11/2018 , 07:00:00,100,100
1261,23/11/2018 , 07:01:00,106,106
1262,23/11/2018 , 07:02:00,109,109
1263,23/11/2018 , 07:03:00,115,115
1264,23/11/2018 , 07:04:00,121,121
1265,23/11/2018 , 07:05:00,126,126
1266,23/11/2018 , 07:06:00,131,131
1267,23/11/2018 , 07:07:00,136,136
1268,23/11/2018 , 07:08:00,141,141
1269,23/11/2018 , 07:09:00,146,146
1270,23/11/2018 , 07:10:00,153,153
1271,23/11/2018 , 07:11:00,159,159
1272,23/11/2018 , 07:12:00,165,165
1273,23/11/2018 , 07:13:00,170,170
1274,23/11/2018 , 07:14:00,174,174
1275,23/11/2018 , 07:15:00,178,178
1276,23/11/2018 , 07:16:00,182,182
1277,23/11/2018 , 07:17:00,186,186
1278,23/11/2018 , 07:18:00,189,189
1279,23/11/2018 , 07:19:00,192,192
1280,23/11/2018 , 07:20:00,196,196
1281,23/11/2018 , 07:21:00,200,200
1282,23/11/2018 , 07:22:00,204,204
1283,23/11/2018 , 07:23:00,210,210
1284,23/11/2018 , 07:24:00,215,215
1285,23/11/2018 , 07:25:00,221,221
1286,23/11/2018 , 07:26:00,226,226
1287,23/11/2018 , 07:27:00,230,230
1288,23/11/2018 , 07:28:00,236,236
1289,23/11/2018 , 07:29:00,240,240
1290,23/11/2018 , 07:30:00,246,246
1291,23/11/2018 , 07:31:00,254,254
1292,23/11/2018 , 07:32:00,262,262
1293,23/11/2018 , 07:33:00,270,270
1294,23/11/2018 , 07:34:00,279,279
1295,23/11/2018 , 07:35:00,283,283
1296,23/11/2018 , 07:36:00,288,288
1297,23/11/2018 , 07:37:00,295,295
1298,23/11/2018 , 07:38:00,308,308
1299,23/11/2018 , 07:39:00,319,319
1300,23/11/2018 , 07:40:00,325,325
1301,23/11/2018 , 07:41:00,328,328
1302,23/11/2018 , 07:42:00,334,334
1303,23/11/2018 , 07:43:00,345,345
1304,23/11/2018 , 07:44:00,358,358
1305,23/11/2018 , 07:45:00,357,357
1306,23/11/2018 , 07:46:00,362,362
1307,23/11/2018 , 07:47:00,366,366
1308,23/11/2018 , 07:48:00,367,367
1309,23/11/2018 , 07:49:00,371,371
1310,23/11/2018 , 07:50:00,379,379
1311,23/11/2018 , 07:51:00,387,387
1312,23/11/2018 , 07:52:00,399,399
1313,23/11/2018 , 07:53:00,418,418
1314,23/11/2018 , 07:54:00,447,447
1315,23/11/2018 , 07:55:00,522,522
1316,23/11/2018 , 07:56:00,615,615
1317,23/11/2018 , 07:57:00,709,709
1318,23/11/2018 , 07:58:00,861,861
1319,23/11/2018 , 07:59:00,928,928
1320,23/11/2018 , 08:00:00,947,947
1321,23/11/2018 , 08:01:00,1028,1028
1322,23/11/2018 , 08:02:00,1014,1014
1323,23/11/2018 , 08:03:00,916,916
1324,23/11/2018 , 08:04:00,887,887
1325,23/11/2018 , 08:05:00,867,867
1326,23/11/2018 , 08:06:00,783,783
1327,23/11/2018 , 08:07:00,605,605
1328,23/11/2018 , 08:08:00,518,518
1329,23/11/2018 , 08:09:00,476,476
1330,23/11/2018 , 08:10:00,497,497
1331,23/11/2018 , 08:11:00,549,549
1332,23/11/2018 , 08:12:00,551,551
1333,23/11/2018 , 08:13:00,532,532
1334,23/11/2018 , 08:14:00,533,533
1335,23/11/2018 , 08:15:00,561,561
1336,23/11/2018 , 08:16:00,511,511
1337,23/11/2018 , 08:17:00,526,526
1338,23/11/2018 , 08:18:00,550,550
1339,23/11/2018 , 08:19:00,579,579
1340,23/11/2018 , 08:20:00,629,629
1341,23/11/2018 , 08:21:00,732,732
1342,23/11/2018 , 08:22:00,763,763
1343,23/11/2018 , 08:23:00,793,793
1344,23/11/2018 , 08:24:00,839,839
1345,23/11/2018 , 08:25:00,824,824
1346,23/11/2018 , 08:26:00,940,940
1347,23/11/2018 , 08:27:00,1143,1143
1348,23/11/2018 , 08:28:00,1223,1223
1349,23/11/2018 , 08:29:00,1290,1290
1350,23/11/2018 , 08:30:00,1386,1386
1351,23/11/2018 , 08:31:00,1436,1436
1352,23/11/2018 , 08:32:00,1471,1471
1353,23/11/2018 , 08:33:00,1524,1524
1354,23/11/2018 , 08:34:00,1637,1637
1355,23/11/2018 , 08:35:00,1725,1725
1356,23/11/2018 , 08:36:00,1775,1775
1357,23/11/2018 , 08:37:00,1828,1828
1358,23/11/2018 , 08:38:00,1832,1832
1359,23/11/2018 , 08:39:00,1660,1660
1360,23/11/2018 , 08:40:00,1451,1451
1361,23/11/2018 , 08:41:00,1183,1183
1362,23/11/2018 , 08:42:00,828,828
1363,23/11/2018 , 08:43:00,627,627
1364,23/11/2018 , 08:44:00,535,535
1365,23/11/2018 , 08:45:00,482,482
1366,23/11/2018 , 08:46:00,479,479
1367,23/11/2018 , 08:47:00,470,470
1368,23/11/2018 , 08:48:00,480,480
1369,23/11/2018 , 08:49:00,565,565
1370,23/11/2018 , 08:50:00,498,498
1371,23/11/2018 , 08:51:00,637,637
1372,23/11/2018 , 08:52:00,440,440
1373,23/11/2018 , 08:53:00,935,935
1374,23/11/2018 , 08:54:00,921,921
1375,23/11/2018 , 08:55:00,1145,1145
1376,23/11/2018 , 08:56:00,1337,1337
1377,23/11/2018 , 08:57:00,1320,1320
1378,23/11/2018 , 08:58:00,1735,1735
1379,23/11/2018 , 08:59:00,1702,1702
1380,23/11/2018 , 09:00:00,2094,2094
1381,23/11/2018 , 09:01:00,1019,1019
1382,23/11/2018 , 09:02:00,1820,1820
1383,23/11/2018 , 09:03:00,1860,1860
1384,23/11/2018 , 09:04:00,1929,1929
1385,23/11/2018 , 09:05:00,2170,2170
1386,23/11/2018 , 09:06:00,1975,1975
1387,23/11/2018 , 09:07:00,1877,1877
1388,23/11/2018 , 09:08:00,1927,1927
1389,23/11/2018 , 09:09:00,1946,1946
1390,23/11/2018 , 09:10:00,1955,1955
1391,23/11/2018 , 09:11:00,1968,1968
1392,23/11/2018 , 09:12:00,1997,1997
1393,23/11/2018 , 09:13:00,2014,2014
1394,23/11/2018 , 09:14:00,1327,1327
1395,23/11/2018 , 09:15:00,1035,1035
1396,23/11/2018 , 09:16:00,2103,2103
1397,23/11/2018 , 09:17:00,1654,1654
1398,23/11/2018 , 09:18:00,1820,1820
1399,23/11/2018 , 09:19:00,1864,1864
1400,23/11/2018 , 09:20:00,1670,1670
1401,23/11/2018 , 09:21:00,769,769
1402,23/11/2018 , 09:22:00,1016,1016
1403,23/11/2018 , 09:23:00,891,891
1404,23/11/2018 , 09:24:00,426,426
1405,23/11/2018 , 09:25:00,446,446
1406,23/11/2018 , 09:26:00,513,513
1407,23/11/2018 , 09:27:00,1235,1235
1408,23/11/2018 , 09:28:00,706,706
1409,23/11/2018 , 09:29:00,1342,1342
1410,23/11/2018 , 09:30:00,2542,2542
1411,23/11/2018 , 09:31:00,2432,2432
1412,23/11/2018 , 09:32:00,2343,2343
1413,23/11/2018 , 09:33:00,2324,2324
1414,23/11/2018 , 09:34:00,1357,1357
1415,23/11/2018 , 09:35:00,1765,1765
1416,23/11/2018 , 09:36:00,2060,2060
1417,23/11/2018 , 09:37:00,2238,2238
1418,23/11/2018 , 09:38:00,2047,2047
1419,23/11/2018 , 09:39:00,2439,2439
1420,23/11/2018 , 09:40:00,1190,1190
1421,23/11/2018 , 09:41:00,1989,1989
1422,23/11/2018 , 09:42:00,2300,2300
1423,23/11/2018 , 09:43:00,2184,2184
1424,23/11/2018 , 09:44:00,2278,2278
1425,23/11/2018 , 09:45:00,2323,2323
1426,23/11/2018 , 09:46:00,2356,2356
1427,23/11/2018 , 09:47:00,2337,2337
1428,23/11/2018 , 09:48:00,2322,2322
1429,23/11/2018 , 09:49:00,2342,2342
1430,23/11/2018 , 09:50:00,1711,1711
1431,23/11/2018 , 09:51:00,743,743
1432,23/11/2018 , 09:52:00,2332,2332
1433,23/11/2018 , 09:53:00,1934,1934
1434,23/11/2018 , 09:54:00,2487,2487
1435,23/11/2018 , 09:55:00,1094,1094
1436,23/11/2018 , 09:56:00,1198,1198
1437,23/11/2018 , 09:57:00,1334,1334
